# units: hostId; total_energy(Wh)
5044;h_11;11;0.0000
5044;h_10;10;0.0000
5044;h_9;9;168.1896
5044;h_8;8;0.0000
5044;h_7;7;0.0000
5044;h_6;6;168.2004
5044;h_5;5;0.0000
5044;h_4;4;0.0000
5044;h_3;3;168.2018
5044;h_2;2;0.0000
5044;h_1;1;0.0000
5044;h_0;0;168.1857
TOTAL;;;672.7775
5044;h_11;11;0.0000
5044;h_10;10;0.0000
5044;h_9;9;168.1896
5044;h_8;8;0.0000
5044;h_7;7;0.0000
5044;h_6;6;168.2004
5044;h_5;5;0.0000
5044;h_4;4;0.0000
5044;h_3;3;168.2018
5044;h_2;2;0.0000
5044;h_1;1;0.0000
5044;h_0;0;168.1857
TOTAL;;;672.7775
5044;h_11;11;0.0000
5044;h_10;10;0.0000
5044;h_9;9;168.1896
5044;h_8;8;0.0000
5044;h_7;7;0.0000
5044;h_6;6;168.2004
5044;h_5;5;0.0000
5044;h_4;4;0.0000
5044;h_3;3;168.2018
5044;h_2;2;0.0000
5044;h_1;1;0.0000
5044;h_0;0;168.1857
TOTAL;;;672.7775
5044;h_11;11;0.0000
5044;h_10;10;0.0000
5044;h_9;9;168.1896
5044;h_8;8;0.0000
5044;h_7;7;0.0000
5044;h_6;6;168.2004
5044;h_5;5;0.0000
5044;h_4;4;0.0000
5044;h_3;3;168.2018
5044;h_2;2;0.0000
5044;h_1;1;0.0000
5044;h_0;0;168.1857
TOTAL;;;672.7775
5044;h_11;11;0.0000
5044;h_10;10;0.0000
5044;h_9;9;168.1896
5044;h_8;8;0.0000
5044;h_7;7;0.0000
5044;h_6;6;168.2004
5044;h_5;5;0.0000
5044;h_4;4;0.0000
5044;h_3;3;168.2018
5044;h_2;2;0.0000
5044;h_1;1;0.0000
5044;h_0;0;168.1857
TOTAL;;;672.7775
6436;h_11;11;0.0000
6436;h_10;10;0.0000
6436;h_9;9;214.7109
6436;h_8;8;0.0000
6436;h_7;7;0.0000
6436;h_6;6;214.7248
6436;h_5;5;0.0000
6436;h_4;4;0.0000
6436;h_3;3;214.7266
6436;h_2;2;0.0000
6436;h_1;1;0.0000
6436;h_0;0;214.7059
TOTAL;;;858.8682
6436;h_11;11;0.0000
6436;h_10;10;0.0000
6436;h_9;9;214.7109
6436;h_8;8;0.0000
6436;h_7;7;0.0000
6436;h_6;6;214.7248
6436;h_5;5;0.0000
6436;h_4;4;0.0000
6436;h_3;3;214.7266
6436;h_2;2;0.0000
6436;h_1;1;0.0000
6436;h_0;0;214.7059
TOTAL;;;858.8682
6436;h_11;11;0.0000
6436;h_10;10;0.0000
6436;h_9;9;214.7109
6436;h_8;8;0.0000
6436;h_7;7;0.0000
6436;h_6;6;214.7248
6436;h_5;5;0.0000
6436;h_4;4;0.0000
6436;h_3;3;214.7266
6436;h_2;2;0.0000
6436;h_1;1;0.0000
6436;h_0;0;214.7059
TOTAL;;;858.8682
6436;h_11;11;0.0000
6436;h_10;10;0.0000
6436;h_9;9;214.7109
6436;h_8;8;0.0000
6436;h_7;7;0.0000
6436;h_6;6;214.7248
6436;h_5;5;0.0000
6436;h_4;4;0.0000
6436;h_3;3;214.7266
6436;h_2;2;0.0000
6436;h_1;1;0.0000
6436;h_0;0;214.7059
TOTAL;;;858.8682
6436;h_11;11;0.0000
6436;h_10;10;0.0000
6436;h_9;9;214.7109
6436;h_8;8;0.0000
6436;h_7;7;0.0000
6436;h_6;6;214.7248
6436;h_5;5;0.0000
6436;h_4;4;0.0000
6436;h_3;3;214.7266
6436;h_2;2;0.0000
6436;h_1;1;0.0000
6436;h_0;0;214.7059
TOTAL;;;858.8682
6436;h_11;11;0.0000
6436;h_10;10;0.0000
6436;h_9;9;214.7109
6436;h_8;8;0.0000
6436;h_7;7;0.0000
6436;h_6;6;214.7248
6436;h_5;5;0.0000
6436;h_4;4;0.0000
6436;h_3;3;214.7266
6436;h_2;2;0.0000
6436;h_1;1;0.0000
6436;h_0;0;214.7059
TOTAL;;;858.8682
6436;h_11;11;0.0000
6436;h_10;10;0.0000
6436;h_9;9;214.7109
6436;h_8;8;0.0000
6436;h_7;7;0.0000
6436;h_6;6;214.7248
6436;h_5;5;0.0000
6436;h_4;4;0.0000
6436;h_3;3;214.7266
6436;h_2;2;0.0000
6436;h_1;1;0.0000
6436;h_0;0;214.7059
TOTAL;;;858.8682
6436;h_11;11;0.0000
6436;h_10;10;0.0000
6436;h_9;9;214.7109
6436;h_8;8;0.0000
6436;h_7;7;0.0000
6436;h_6;6;214.7248
6436;h_5;5;0.0000
6436;h_4;4;0.0000
6436;h_3;3;214.7266
6436;h_2;2;0.0000
6436;h_1;1;0.0000
6436;h_0;0;214.7059
TOTAL;;;858.8682
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6461;h_11;11;0.0000
6461;h_10;10;0.0000
6461;h_9;9;215.5651
6461;h_8;8;0.0000
6461;h_7;7;0.0000
6461;h_6;6;215.5789
6461;h_5;5;0.0000
6461;h_4;4;0.0000
6461;h_3;3;215.5807
6461;h_2;2;0.0000
6461;h_1;1;0.0000
6461;h_0;0;215.5600
TOTAL;;;862.2848
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6473;h_11;11;0.0000
6473;h_10;10;0.0000
6473;h_9;9;215.9441
6473;h_8;8;0.0000
6473;h_7;7;0.0000
6473;h_6;6;215.9580
6473;h_5;5;0.0000
6473;h_4;4;0.0000
6473;h_3;3;215.9598
6473;h_2;2;0.0000
6473;h_1;1;0.0000
6473;h_0;0;215.9390
TOTAL;;;863.8008
6483;h_11;11;0.0000
6483;h_10;10;0.0000
6483;h_9;9;215.9441
6483;h_8;8;0.0000
6483;h_7;7;0.0000
6483;h_6;6;215.9580
6483;h_5;5;0.0000
6483;h_4;4;0.0000
6483;h_3;3;215.9598
6483;h_2;2;0.0000
6483;h_1;1;0.0000
6483;h_0;0;215.9390
TOTAL;;;863.8008
6483;h_11;11;0.0000
6483;h_10;10;0.0000
6483;h_9;9;215.9441
6483;h_8;8;0.0000
6483;h_7;7;0.0000
6483;h_6;6;215.9580
6483;h_5;5;0.0000
6483;h_4;4;0.0000
6483;h_3;3;215.9598
6483;h_2;2;0.0000
6483;h_1;1;0.0000
6483;h_0;0;215.9390
TOTAL;;;863.8008
6483;h_11;11;0.0000
6483;h_10;10;0.0000
6483;h_9;9;215.9441
6483;h_8;8;0.0000
6483;h_7;7;0.0000
6483;h_6;6;215.9580
6483;h_5;5;0.0000
6483;h_4;4;0.0000
6483;h_3;3;215.9598
6483;h_2;2;0.0000
6483;h_1;1;0.0000
6483;h_0;0;215.9390
TOTAL;;;863.8008
6483;h_11;11;0.0000
6483;h_10;10;0.0000
6483;h_9;9;215.9441
6483;h_8;8;0.0000
6483;h_7;7;0.0000
6483;h_6;6;215.9580
6483;h_5;5;0.0000
6483;h_4;4;0.0000
6483;h_3;3;215.9598
6483;h_2;2;0.0000
6483;h_1;1;0.0000
6483;h_0;0;215.9390
TOTAL;;;863.8008
6485;h_11;11;0.0000
6485;h_10;10;0.0000
6485;h_9;9;216.2777
6485;h_8;8;0.0000
6485;h_7;7;0.0000
6485;h_6;6;216.2916
6485;h_5;5;0.0000
6485;h_4;4;0.0000
6485;h_3;3;216.2934
6485;h_2;2;0.0000
6485;h_1;1;0.0000
6485;h_0;0;216.2727
TOTAL;;;865.1354
6485;h_11;11;0.0000
6485;h_10;10;0.0000
6485;h_9;9;216.2777
6485;h_8;8;0.0000
6485;h_7;7;0.0000
6485;h_6;6;216.2916
6485;h_5;5;0.0000
6485;h_4;4;0.0000
6485;h_3;3;216.2934
6485;h_2;2;0.0000
6485;h_1;1;0.0000
6485;h_0;0;216.2727
TOTAL;;;865.1354
6485;h_11;11;0.0000
6485;h_10;10;0.0000
6485;h_9;9;216.2777
6485;h_8;8;0.0000
6485;h_7;7;0.0000
6485;h_6;6;216.2916
6485;h_5;5;0.0000
6485;h_4;4;0.0000
6485;h_3;3;216.2934
6485;h_2;2;0.0000
6485;h_1;1;0.0000
6485;h_0;0;216.2727
TOTAL;;;865.1354
6485;h_11;11;0.0000
6485;h_10;10;0.0000
6485;h_9;9;216.2777
6485;h_8;8;0.0000
6485;h_7;7;0.0000
6485;h_6;6;216.2916
6485;h_5;5;0.0000
6485;h_4;4;0.0000
6485;h_3;3;216.2934
6485;h_2;2;0.0000
6485;h_1;1;0.0000
6485;h_0;0;216.2727
TOTAL;;;865.1354
6485;h_11;11;0.0000
6485;h_10;10;0.0000
6485;h_9;9;216.2777
6485;h_8;8;0.0000
6485;h_7;7;0.0000
6485;h_6;6;216.2916
6485;h_5;5;0.0000
6485;h_4;4;0.0000
6485;h_3;3;216.2934
6485;h_2;2;0.0000
6485;h_1;1;0.0000
6485;h_0;0;216.2727
TOTAL;;;865.1354
6485;h_11;11;0.0000
6485;h_10;10;0.0000
6485;h_9;9;216.2777
6485;h_8;8;0.0000
6485;h_7;7;0.0000
6485;h_6;6;216.2916
6485;h_5;5;0.0000
6485;h_4;4;0.0000
6485;h_3;3;216.2934
6485;h_2;2;0.0000
6485;h_1;1;0.0000
6485;h_0;0;216.2727
TOTAL;;;865.1354
6485;h_11;11;0.0000
6485;h_10;10;0.0000
6485;h_9;9;216.2777
6485;h_8;8;0.0000
6485;h_7;7;0.0000
6485;h_6;6;216.2916
6485;h_5;5;0.0000
6485;h_4;4;0.0000
6485;h_3;3;216.2934
6485;h_2;2;0.0000
6485;h_1;1;0.0000
6485;h_0;0;216.2727
TOTAL;;;865.1354
6485;h_11;11;0.0000
6485;h_10;10;0.0000
6485;h_9;9;216.2777
6485;h_8;8;0.0000
6485;h_7;7;0.0000
6485;h_6;6;216.2916
6485;h_5;5;0.0000
6485;h_4;4;0.0000
6485;h_3;3;216.2934
6485;h_2;2;0.0000
6485;h_1;1;0.0000
6485;h_0;0;216.2727
TOTAL;;;865.1354
6488;h_11;11;0.0000
6488;h_10;10;0.0000
6488;h_9;9;216.2777
6488;h_8;8;0.0000
6488;h_7;7;0.0000
6488;h_6;6;216.2916
6488;h_5;5;0.0000
6488;h_4;4;0.0000
6488;h_3;3;216.2934
6488;h_2;2;0.0000
6488;h_1;1;0.0000
6488;h_0;0;216.2727
TOTAL;;;865.1354
6488;h_11;11;0.0000
6488;h_10;10;0.0000
6488;h_9;9;216.2777
6488;h_8;8;0.0000
6488;h_7;7;0.0000
6488;h_6;6;216.2916
6488;h_5;5;0.0000
6488;h_4;4;0.0000
6488;h_3;3;216.2934
6488;h_2;2;0.0000
6488;h_1;1;0.0000
6488;h_0;0;216.2727
TOTAL;;;865.1354
6488;h_11;11;0.0000
6488;h_10;10;0.0000
6488;h_9;9;216.2777
6488;h_8;8;0.0000
6488;h_7;7;0.0000
6488;h_6;6;216.2916
6488;h_5;5;0.0000
6488;h_4;4;0.0000
6488;h_3;3;216.2934
6488;h_2;2;0.0000
6488;h_1;1;0.0000
6488;h_0;0;216.2727
TOTAL;;;865.1354
6488;h_11;11;0.0000
6488;h_10;10;0.0000
6488;h_9;9;216.2777
6488;h_8;8;0.0000
6488;h_7;7;0.0000
6488;h_6;6;216.2916
6488;h_5;5;0.0000
6488;h_4;4;0.0000
6488;h_3;3;216.2934
6488;h_2;2;0.0000
6488;h_1;1;0.0000
6488;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
