# units: hostId; total_energy(Wh)
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6491;h_11;11;0.0000
6491;h_10;10;0.0000
6491;h_9;9;216.2777
6491;h_8;8;0.0000
6491;h_7;7;0.0000
6491;h_6;6;216.2916
6491;h_5;5;0.0000
6491;h_4;4;0.0000
6491;h_3;3;216.2934
6491;h_2;2;0.0000
6491;h_1;1;0.0000
6491;h_0;0;216.2727
TOTAL;;;865.1354
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6495;h_11;11;0.0000
6495;h_10;10;0.0000
6495;h_9;9;216.6113
6495;h_8;8;0.0000
6495;h_7;7;0.0000
6495;h_6;6;216.6253
6495;h_5;5;0.0000
6495;h_4;4;0.0000
6495;h_3;3;216.6271
6495;h_2;2;0.0000
6495;h_1;1;0.0000
6495;h_0;0;216.6063
TOTAL;;;866.4699
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6546;h_11;11;0.0000
6546;h_10;10;0.0000
6546;h_9;9;218.3809
6546;h_8;8;0.0000
6546;h_7;7;0.0000
6546;h_6;6;218.3950
6546;h_5;5;0.0000
6546;h_4;4;0.0000
6546;h_3;3;218.3968
6546;h_2;2;0.0000
6546;h_1;1;0.0000
6546;h_0;0;218.3758
TOTAL;;;873.5484
6566;h_11;11;0.0000
6566;h_10;10;0.0000
6566;h_9;9;219.0481
6566;h_8;8;0.0000
6566;h_7;7;0.0000
6566;h_6;6;219.0622
6566;h_5;5;0.0000
6566;h_4;4;0.0000
6566;h_3;3;219.0641
6566;h_2;2;0.0000
6566;h_1;1;0.0000
6566;h_0;0;219.0430
TOTAL;;;876.2175
6566;h_11;11;0.0000
6566;h_10;10;0.0000
6566;h_9;9;219.0481
6566;h_8;8;0.0000
6566;h_7;7;0.0000
6566;h_6;6;219.0622
6566;h_5;5;0.0000
6566;h_4;4;0.0000
6566;h_3;3;219.0641
6566;h_2;2;0.0000
6566;h_1;1;0.0000
6566;h_0;0;219.0430
TOTAL;;;876.2175
6566;h_11;11;0.0000
6566;h_10;10;0.0000
6566;h_9;9;219.0481
6566;h_8;8;0.0000
6566;h_7;7;0.0000
6566;h_6;6;219.0622
6566;h_5;5;0.0000
6566;h_4;4;0.0000
6566;h_3;3;219.0641
6566;h_2;2;0.0000
6566;h_1;1;0.0000
6566;h_0;0;219.0430
TOTAL;;;876.2175
6566;h_11;11;0.0000
6566;h_10;10;0.0000
6566;h_9;9;219.0481
6566;h_8;8;0.0000
6566;h_7;7;0.0000
6566;h_6;6;219.0622
6566;h_5;5;0.0000
6566;h_4;4;0.0000
6566;h_3;3;219.0641
6566;h_2;2;0.0000
6566;h_1;1;0.0000
6566;h_0;0;219.0430
TOTAL;;;876.2175
6566;h_11;11;0.0000
6566;h_10;10;0.0000
6566;h_9;9;219.0481
6566;h_8;8;0.0000
6566;h_7;7;0.0000
6566;h_6;6;219.0622
6566;h_5;5;0.0000
6566;h_4;4;0.0000
6566;h_3;3;219.0641
6566;h_2;2;0.0000
6566;h_1;1;0.0000
6566;h_0;0;219.0430
TOTAL;;;876.2175
6566;h_11;11;0.0000
6566;h_10;10;0.0000
6566;h_9;9;219.0481
6566;h_8;8;0.0000
6566;h_7;7;0.0000
6566;h_6;6;219.0622
6566;h_5;5;0.0000
6566;h_4;4;0.0000
6566;h_3;3;219.0641
6566;h_2;2;0.0000
6566;h_1;1;0.0000
6566;h_0;0;219.0430
TOTAL;;;876.2175
6566;h_11;11;0.0000
6566;h_10;10;0.0000
6566;h_9;9;219.0481
6566;h_8;8;0.0000
6566;h_7;7;0.0000
6566;h_6;6;219.0622
6566;h_5;5;0.0000
6566;h_4;4;0.0000
6566;h_3;3;219.0641
6566;h_2;2;0.0000
6566;h_1;1;0.0000
6566;h_0;0;219.0430
TOTAL;;;876.2175
6566;h_11;11;0.0000
6566;h_10;10;0.0000
6566;h_9;9;219.0481
6566;h_8;8;0.0000
6566;h_7;7;0.0000
6566;h_6;6;219.0622
6566;h_5;5;0.0000
6566;h_4;4;0.0000
6566;h_3;3;219.0641
6566;h_2;2;0.0000
6566;h_1;1;0.0000
6566;h_0;0;219.0430
TOTAL;;;876.2175
6577;h_11;11;0.0000
6577;h_10;10;0.0000
6577;h_9;9;219.4218
6577;h_8;8;0.0000
6577;h_7;7;0.0000
6577;h_6;6;219.4359
6577;h_5;5;0.0000
6577;h_4;4;0.0000
6577;h_3;3;219.4378
6577;h_2;2;0.0000
6577;h_1;1;0.0000
6577;h_0;0;219.4167
TOTAL;;;877.7122
6577;h_11;11;0.0000
6577;h_10;10;0.0000
6577;h_9;9;219.4218
6577;h_8;8;0.0000
6577;h_7;7;0.0000
6577;h_6;6;219.4359
6577;h_5;5;0.0000
6577;h_4;4;0.0000
6577;h_3;3;219.4378
6577;h_2;2;0.0000
6577;h_1;1;0.0000
6577;h_0;0;219.4167
TOTAL;;;877.7122
6577;h_11;11;0.0000
6577;h_10;10;0.0000
6577;h_9;9;219.4218
6577;h_8;8;0.0000
6577;h_7;7;0.0000
6577;h_6;6;219.4359
6577;h_5;5;0.0000
6577;h_4;4;0.0000
6577;h_3;3;219.4378
6577;h_2;2;0.0000
6577;h_1;1;0.0000
