time;host_name;host_id;energy;vm_policy;link_policy;wf_policy
137;h_3;3.0;4.3398;LFF;BLA;Priority
137;h_2;2.0;4.3455;LFF;BLA;Priority
137;h_1;1.0;4.3381;LFF;BLA;Priority
137;h_0;0.0;4.3398;LFF;BLA;Priority
137;h_3;3.0;4.3398;LFF;BLA;Priority
137;h_2;2.0;4.3455;LFF;BLA;Priority
137;h_1;1.0;4.3381;LFF;BLA;Priority
137;h_0;0.0;4.3398;LFF;BLA;Priority
137;h_3;3.0;4.3398;LFF;BLA;Priority
137;h_2;2.0;4.3455;LFF;BLA;Priority
137;h_1;1.0;4.3381;LFF;BLA;Priority
137;h_0;0.0;4.3398;LFF;BLA;Priority
137;h_3;3.0;4.3398;LFF;BLA;Priority
137;h_2;2.0;4.3455;LFF;BLA;Priority
137;h_1;1.0;4.3381;LFF;BLA;Priority
137;h_0;0.0;4.3398;LFF;BLA;Priority
137;h_3;3.0;4.3398;LFF;BLA;Priority
137;h_2;2.0;4.3455;LFF;BLA;Priority
137;h_1;1.0;4.3381;LFF;BLA;Priority
137;h_0;0.0;4.3398;LFF;BLA;Priority
137;h_3;3.0;4.3398;LFF;BLA;Priority
137;h_2;2.0;4.3455;LFF;BLA;Priority
137;h_1;1.0;4.3381;LFF;BLA;Priority
137;h_0;0.0;4.3398;LFF;BLA;Priority
137;h_3;3.0;4.3398;LFF;BLA;Priority
137;h_2;2.0;4.3455;LFF;BLA;Priority
137;h_1;1.0;4.3381;LFF;BLA;Priority
137;h_0;0.0;4.3398;LFF;BLA;Priority
162;h_3;3.0;5.4181;LFF;BLA;Priority
162;h_2;2.0;5.4252;LFF;BLA;Priority
162;h_1;1.0;5.4159;LFF;BLA;Priority
162;h_0;0.0;5.4181;LFF;BLA;Priority
162;h_3;3.0;5.4181;LFF;BLA;Priority
162;h_2;2.0;5.4252;LFF;BLA;Priority
162;h_1;1.0;5.4159;LFF;BLA;Priority
162;h_0;0.0;5.4181;LFF;BLA;Priority
162;h_3;3.0;5.4181;LFF;BLA;Priority
162;h_2;2.0;5.4252;LFF;BLA;Priority
162;h_1;1.0;5.4159;LFF;BLA;Priority
162;h_0;0.0;5.4181;LFF;BLA;Priority
162;h_3;3.0;5.4181;LFF;BLA;Priority
162;h_2;2.0;5.4252;LFF;BLA;Priority
162;h_1;1.0;5.4159;LFF;BLA;Priority
162;h_0;0.0;5.4181;LFF;BLA;Priority
176;h_3;3.0;5.8888;LFF;BLA;Priority
176;h_2;2.0;5.8966;LFF;BLA;Priority
176;h_1;1.0;5.8864;LFF;BLA;Priority
176;h_0;0.0;5.8888;LFF;BLA;Priority
176;h_3;3.0;5.8888;LFF;BLA;Priority
176;h_2;2.0;5.8966;LFF;BLA;Priority
176;h_1;1.0;5.8864;LFF;BLA;Priority
176;h_0;0.0;5.8888;LFF;BLA;Priority
176;h_3;3.0;5.8888;LFF;BLA;Priority
176;h_2;2.0;5.8966;LFF;BLA;Priority
176;h_1;1.0;5.8864;LFF;BLA;Priority
176;h_0;0.0;5.8888;LFF;BLA;Priority
176;h_3;3.0;5.8888;LFF;BLA;Priority
176;h_2;2.0;5.8966;LFF;BLA;Priority
176;h_1;1.0;5.8864;LFF;BLA;Priority
176;h_0;0.0;5.8888;LFF;BLA;Priority
186;h_3;3.0;6.2226;LFF;BLA;Priority
186;h_2;2.0;6.2308;LFF;BLA;Priority
186;h_1;1.0;6.2201;LFF;BLA;Priority
186;h_0;0.0;6.2226;LFF;BLA;Priority
127;h_3;3.0;4.006;LFF;BLA;PSO
127;h_2;2.0;4.0113;LFF;BLA;PSO
127;h_1;1.0;4.0044;LFF;BLA;PSO
127;h_0;0.0;4.006;LFF;BLA;PSO
127;h_3;3.0;4.006;LFF;BLA;PSO
127;h_2;2.0;4.0113;LFF;BLA;PSO
127;h_1;1.0;4.0044;LFF;BLA;PSO
127;h_0;0.0;4.006;LFF;BLA;PSO
127;h_3;3.0;4.006;LFF;BLA;PSO
127;h_2;2.0;4.0113;LFF;BLA;PSO
127;h_1;1.0;4.0044;LFF;BLA;PSO
127;h_0;0.0;4.006;LFF;BLA;PSO
127;h_3;3.0;4.006;LFF;BLA;PSO
127;h_2;2.0;4.0113;LFF;BLA;PSO
127;h_1;1.0;4.0044;LFF;BLA;PSO
127;h_0;0.0;4.006;LFF;BLA;PSO
127;h_3;3.0;4.006;LFF;BLA;PSO
127;h_2;2.0;4.0113;LFF;BLA;PSO
127;h_1;1.0;4.0044;LFF;BLA;PSO
127;h_0;0.0;4.006;LFF;BLA;PSO
127;h_3;3.0;4.006;LFF;BLA;PSO
127;h_2;2.0;4.0113;LFF;BLA;PSO
127;h_1;1.0;4.0044;LFF;BLA;PSO
127;h_0;0.0;4.006;LFF;BLA;PSO
127;h_3;3.0;4.006;LFF;BLA;PSO
127;h_2;2.0;4.0113;LFF;BLA;PSO
127;h_1;1.0;4.0044;LFF;BLA;PSO
127;h_0;0.0;4.006;LFF;BLA;PSO
142;h_3;3.0;4.7504;LFF;BLA;PSO
142;h_2;2.0;4.7567;LFF;BLA;PSO
142;h_1;1.0;4.7485;LFF;BLA;PSO
142;h_0;0.0;4.7504;LFF;BLA;PSO
142;h_3;3.0;4.7504;LFF;BLA;PSO
142;h_2;2.0;4.7567;LFF;BLA;PSO
142;h_1;1.0;4.7485;LFF;BLA;PSO
142;h_0;0.0;4.7504;LFF;BLA;PSO
142;h_3;3.0;4.7504;LFF;BLA;PSO
142;h_2;2.0;4.7567;LFF;BLA;PSO
142;h_1;1.0;4.7485;LFF;BLA;PSO
142;h_0;0.0;4.7504;LFF;BLA;PSO
142;h_3;3.0;4.7504;LFF;BLA;PSO
142;h_2;2.0;4.7567;LFF;BLA;PSO
142;h_1;1.0;4.7485;LFF;BLA;PSO
142;h_0;0.0;4.7504;LFF;BLA;PSO
166;h_3;3.0;5.555;LFF;BLA;PSO
166;h_2;2.0;5.5623;LFF;BLA;PSO
166;h_1;1.0;5.5527;LFF;BLA;PSO
166;h_0;0.0;5.555;LFF;BLA;PSO
166;h_3;3.0;5.555;LFF;BLA;PSO
166;h_2;2.0;5.5623;LFF;BLA;PSO
166;h_1;1.0;5.5527;LFF;BLA;PSO
166;h_0;0.0;5.555;LFF;BLA;PSO
166;h_3;3.0;5.555;LFF;BLA;PSO
166;h_2;2.0;5.5623;LFF;BLA;PSO
166;h_1;1.0;5.5527;LFF;BLA;PSO
166;h_0;0.0;5.555;LFF;BLA;PSO
166;h_3;3.0;5.555;LFF;BLA;PSO
166;h_2;2.0;5.5623;LFF;BLA;PSO
166;h_1;1.0;5.5527;LFF;BLA;PSO
166;h_0;0.0;5.555;LFF;BLA;PSO
176;h_3;3.0;5.8888;LFF;BLA;PSO
176;h_2;2.0;5.8966;LFF;BLA;PSO
176;h_1;1.0;5.8864;LFF;BLA;PSO
176;h_0;0.0;5.8888;LFF;BLA;PSO
137;h_3;3.0;4.3398;LFF;BLA;SJF
137;h_2;2.0;4.3455;LFF;BLA;SJF
137;h_1;1.0;4.3381;LFF;BLA;SJF
137;h_0;0.0;4.3398;LFF;BLA;SJF
137;h_3;3.0;4.3398;LFF;BLA;SJF
137;h_2;2.0;4.3455;LFF;BLA;SJF
137;h_1;1.0;4.3381;LFF;BLA;SJF
137;h_0;0.0;4.3398;LFF;BLA;SJF
137;h_3;3.0;4.3398;LFF;BLA;SJF
137;h_2;2.0;4.3455;LFF;BLA;SJF
137;h_1;1.0;4.3381;LFF;BLA;SJF
137;h_0;0.0;4.3398;LFF;BLA;SJF
137;h_3;3.0;4.3398;LFF;BLA;SJF
137;h_2;2.0;4.3455;LFF;BLA;SJF
137;h_1;1.0;4.3381;LFF;BLA;SJF
137;h_0;0.0;4.3398;LFF;BLA;SJF
137;h_3;3.0;4.3398;LFF;BLA;SJF
137;h_2;2.0;4.3455;LFF;BLA;SJF
137;h_1;1.0;4.3381;LFF;BLA;SJF
137;h_0;0.0;4.3398;LFF;BLA;SJF
137;h_3;3.0;4.3398;LFF;BLA;SJF
137;h_2;2.0;4.3455;LFF;BLA;SJF
137;h_1;1.0;4.3381;LFF;BLA;SJF
137;h_0;0.0;4.3398;LFF;BLA;SJF
137;h_3;3.0;4.3398;LFF;BLA;SJF
137;h_2;2.0;4.3455;LFF;BLA;SJF
137;h_1;1.0;4.3381;LFF;BLA;SJF
137;h_0;0.0;4.3398;LFF;BLA;SJF
162;h_3;3.0;5.4181;LFF;BLA;SJF
162;h_2;2.0;5.4252;LFF;BLA;SJF
162;h_1;1.0;5.4159;LFF;BLA;SJF
162;h_0;0.0;5.4181;LFF;BLA;SJF
162;h_3;3.0;5.4181;LFF;BLA;SJF
162;h_2;2.0;5.4252;LFF;BLA;SJF
162;h_1;1.0;5.4159;LFF;BLA;SJF
162;h_0;0.0;5.4181;LFF;BLA;SJF
162;h_3;3.0;5.4181;LFF;BLA;SJF
162;h_2;2.0;5.4252;LFF;BLA;SJF
162;h_1;1.0;5.4159;LFF;BLA;SJF
162;h_0;0.0;5.4181;LFF;BLA;SJF
162;h_3;3.0;5.4181;LFF;BLA;SJF
162;h_2;2.0;5.4252;LFF;BLA;SJF
162;h_1;1.0;5.4159;LFF;BLA;SJF
162;h_0;0.0;5.4181;LFF;BLA;SJF
176;h_3;3.0;5.8888;LFF;BLA;SJF
176;h_2;2.0;5.8966;LFF;BLA;SJF
176;h_1;1.0;5.8864;LFF;BLA;SJF
176;h_0;0.0;5.8888;LFF;BLA;SJF
176;h_3;3.0;5.8888;LFF;BLA;SJF
176;h_2;2.0;5.8966;LFF;BLA;SJF
176;h_1;1.0;5.8864;LFF;BLA;SJF
176;h_0;0.0;5.8888;LFF;BLA;SJF
176;h_3;3.0;5.8888;LFF;BLA;SJF
176;h_2;2.0;5.8966;LFF;BLA;SJF
176;h_1;1.0;5.8864;LFF;BLA;SJF
176;h_0;0.0;5.8888;LFF;BLA;SJF
176;h_3;3.0;5.8888;LFF;BLA;SJF
176;h_2;2.0;5.8966;LFF;BLA;SJF
176;h_1;1.0;5.8864;LFF;BLA;SJF
176;h_0;0.0;5.8888;LFF;BLA;SJF
186;h_3;3.0;6.2226;LFF;BLA;SJF
186;h_2;2.0;6.2308;LFF;BLA;SJF
186;h_1;1.0;6.2201;LFF;BLA;SJF
186;h_0;0.0;6.2226;LFF;BLA;SJF
142;h_3;3.0;4.6736;LFF;First;Priority
142;h_2;2.0;4.6798;LFF;First;Priority
142;h_1;1.0;4.6717;LFF;First;Priority
142;h_0;0.0;4.6736;LFF;First;Priority
142;h_3;3.0;4.6736;LFF;First;Priority
142;h_2;2.0;4.6798;LFF;First;Priority
142;h_1;1.0;4.6717;LFF;First;Priority
142;h_0;0.0;4.6736;LFF;First;Priority
142;h_3;3.0;4.6736;LFF;First;Priority
142;h_2;2.0;4.6798;LFF;First;Priority
142;h_1;1.0;4.6717;LFF;First;Priority
142;h_0;0.0;4.6736;LFF;First;Priority
142;h_3;3.0;4.6736;LFF;First;Priority
142;h_2;2.0;4.6798;LFF;First;Priority
142;h_1;1.0;4.6717;LFF;First;Priority
142;h_0;0.0;4.6736;LFF;First;Priority
142;h_3;3.0;4.6736;LFF;First;Priority
142;h_2;2.0;4.6798;LFF;First;Priority
142;h_1;1.0;4.6717;LFF;First;Priority
142;h_0;0.0;4.6736;LFF;First;Priority
142;h_3;3.0;4.6736;LFF;First;Priority
142;h_2;2.0;4.6798;LFF;First;Priority
142;h_1;1.0;4.6717;LFF;First;Priority
142;h_0;0.0;4.6736;LFF;First;Priority
142;h_3;3.0;4.6736;LFF;First;Priority
142;h_2;2.0;4.6798;LFF;First;Priority
142;h_1;1.0;4.6717;LFF;First;Priority
142;h_0;0.0;4.6736;LFF;First;Priority
144;h_3;3.0;4.6736;LFF;First;Priority
144;h_2;2.0;4.6798;LFF;First;Priority
144;h_1;1.0;4.6717;LFF;First;Priority
144;h_0;0.0;4.6736;LFF;First;Priority
144;h_3;3.0;4.6736;LFF;First;Priority
144;h_2;2.0;4.6798;LFF;First;Priority
144;h_1;1.0;4.6717;LFF;First;Priority
144;h_0;0.0;4.6736;LFF;First;Priority
144;h_3;3.0;4.6736;LFF;First;Priority
144;h_2;2.0;4.6798;LFF;First;Priority
144;h_1;1.0;4.6717;LFF;First;Priority
144;h_0;0.0;4.6736;LFF;First;Priority
144;h_3;3.0;4.6736;LFF;First;Priority
144;h_2;2.0;4.6798;LFF;First;Priority
144;h_1;1.0;4.6717;LFF;First;Priority
144;h_0;0.0;4.6736;LFF;First;Priority
154;h_3;3.0;5.0074;LFF;First;Priority
154;h_2;2.0;5.0141;LFF;First;Priority
154;h_1;1.0;5.0054;LFF;First;Priority
154;h_0;0.0;5.0074;LFF;First;Priority
154;h_3;3.0;5.0074;LFF;First;Priority
154;h_2;2.0;5.0141;LFF;First;Priority
154;h_1;1.0;5.0054;LFF;First;Priority
154;h_0;0.0;5.0074;LFF;First;Priority
154;h_3;3.0;5.0074;LFF;First;Priority
154;h_2;2.0;5.0141;LFF;First;Priority
154;h_1;1.0;5.0054;LFF;First;Priority
154;h_0;0.0;5.0074;LFF;First;Priority
154;h_3;3.0;5.0074;LFF;First;Priority
154;h_2;2.0;5.0141;LFF;First;Priority
154;h_1;1.0;5.0054;LFF;First;Priority
154;h_0;0.0;5.0074;LFF;First;Priority
162;h_3;3.0;5.3413;LFF;First;Priority
162;h_2;2.0;5.3483;LFF;First;Priority
162;h_1;1.0;5.3391;LFF;First;Priority
162;h_0;0.0;5.3413;LFF;First;Priority
162;h_3;3.0;5.3413;LFF;First;Priority
162;h_2;2.0;5.3483;LFF;First;Priority
162;h_1;1.0;5.3391;LFF;First;Priority
162;h_0;0.0;5.3413;LFF;First;Priority
162;h_3;3.0;5.3413;LFF;First;Priority
162;h_2;2.0;5.3483;LFF;First;Priority
162;h_1;1.0;5.3391;LFF;First;Priority
162;h_0;0.0;5.3413;LFF;First;Priority
162;h_3;3.0;5.3413;LFF;First;Priority
162;h_2;2.0;5.3483;LFF;First;Priority
162;h_1;1.0;5.3391;LFF;First;Priority
162;h_0;0.0;5.3413;LFF;First;Priority
183;h_3;3.0;6.1025;LFF;First;Priority
183;h_2;2.0;6.1105;LFF;First;Priority
183;h_1;1.0;6.1;LFF;First;Priority
183;h_0;0.0;6.1025;LFF;First;Priority
183;h_3;3.0;6.1025;LFF;First;Priority
183;h_2;2.0;6.1105;LFF;First;Priority
183;h_1;1.0;6.1;LFF;First;Priority
183;h_0;0.0;6.1025;LFF;First;Priority
183;h_3;3.0;6.1025;LFF;First;Priority
183;h_2;2.0;6.1105;LFF;First;Priority
183;h_1;1.0;6.1;LFF;First;Priority
183;h_0;0.0;6.1025;LFF;First;Priority
183;h_3;3.0;6.1025;LFF;First;Priority
183;h_2;2.0;6.1105;LFF;First;Priority
183;h_1;1.0;6.1;LFF;First;Priority
183;h_0;0.0;6.1025;LFF;First;Priority
193;h_3;3.0;6.4363;LFF;First;Priority
193;h_2;2.0;6.4448;LFF;First;Priority
193;h_1;1.0;6.4337;LFF;First;Priority
193;h_0;0.0;6.4363;LFF;First;Priority
132;h_3;3.0;4.3398;LFF;First;PSO
132;h_2;2.0;4.3455;LFF;First;PSO
132;h_1;1.0;4.3381;LFF;First;PSO
132;h_0;0.0;4.3398;LFF;First;PSO
132;h_3;3.0;4.3398;LFF;First;PSO
132;h_2;2.0;4.3455;LFF;First;PSO
132;h_1;1.0;4.3381;LFF;First;PSO
132;h_0;0.0;4.3398;LFF;First;PSO
132;h_3;3.0;4.3398;LFF;First;PSO
132;h_2;2.0;4.3455;LFF;First;PSO
132;h_1;1.0;4.3381;LFF;First;PSO
132;h_0;0.0;4.3398;LFF;First;PSO
132;h_3;3.0;4.3398;LFF;First;PSO
132;h_2;2.0;4.3455;LFF;First;PSO
132;h_1;1.0;4.3381;LFF;First;PSO
132;h_0;0.0;4.3398;LFF;First;PSO
132;h_3;3.0;4.3398;LFF;First;PSO
132;h_2;2.0;4.3455;LFF;First;PSO
132;h_1;1.0;4.3381;LFF;First;PSO
132;h_0;0.0;4.3398;LFF;First;PSO
132;h_3;3.0;4.3398;LFF;First;PSO
132;h_2;2.0;4.3455;LFF;First;PSO
132;h_1;1.0;4.3381;LFF;First;PSO
132;h_0;0.0;4.3398;LFF;First;PSO
132;h_3;3.0;4.3398;LFF;First;PSO
132;h_2;2.0;4.3455;LFF;First;PSO
132;h_1;1.0;4.3381;LFF;First;PSO
132;h_0;0.0;4.3398;LFF;First;PSO
134;h_3;3.0;4.3398;LFF;First;PSO
134;h_2;2.0;4.3455;LFF;First;PSO
134;h_1;1.0;4.3381;LFF;First;PSO
134;h_0;0.0;4.3398;LFF;First;PSO
134;h_3;3.0;4.3398;LFF;First;PSO
134;h_2;2.0;4.3455;LFF;First;PSO
134;h_1;1.0;4.3381;LFF;First;PSO
134;h_0;0.0;4.3398;LFF;First;PSO
134;h_3;3.0;4.3398;LFF;First;PSO
134;h_2;2.0;4.3455;LFF;First;PSO
134;h_1;1.0;4.3381;LFF;First;PSO
134;h_0;0.0;4.3398;LFF;First;PSO
134;h_3;3.0;4.3398;LFF;First;PSO
134;h_2;2.0;4.3455;LFF;First;PSO
134;h_1;1.0;4.3381;LFF;First;PSO
134;h_0;0.0;4.3398;LFF;First;PSO
142;h_3;3.0;4.6736;LFF;First;PSO
142;h_2;2.0;4.6798;LFF;First;PSO
142;h_1;1.0;4.6717;LFF;First;PSO
142;h_0;0.0;4.6736;LFF;First;PSO
142;h_3;3.0;4.6736;LFF;First;PSO
142;h_2;2.0;4.6798;LFF;First;PSO
142;h_1;1.0;4.6717;LFF;First;PSO
142;h_0;0.0;4.6736;LFF;First;PSO
142;h_3;3.0;4.6736;LFF;First;PSO
142;h_2;2.0;4.6798;LFF;First;PSO
142;h_1;1.0;4.6717;LFF;First;PSO
142;h_0;0.0;4.6736;LFF;First;PSO
142;h_3;3.0;4.6736;LFF;First;PSO
142;h_2;2.0;4.6798;LFF;First;PSO
142;h_1;1.0;4.6717;LFF;First;PSO
142;h_0;0.0;4.6736;LFF;First;PSO
144;h_3;3.0;4.6736;LFF;First;PSO
144;h_2;2.0;4.6798;LFF;First;PSO
144;h_1;1.0;4.6717;LFF;First;PSO
144;h_0;0.0;4.6736;LFF;First;PSO
144;h_3;3.0;4.6736;LFF;First;PSO
144;h_2;2.0;4.6798;LFF;First;PSO
144;h_1;1.0;4.6717;LFF;First;PSO
144;h_0;0.0;4.6736;LFF;First;PSO
144;h_3;3.0;4.6736;LFF;First;PSO
144;h_2;2.0;4.6798;LFF;First;PSO
144;h_1;1.0;4.6717;LFF;First;PSO
144;h_0;0.0;4.6736;LFF;First;PSO
144;h_3;3.0;4.6736;LFF;First;PSO
144;h_2;2.0;4.6798;LFF;First;PSO
144;h_1;1.0;4.6717;LFF;First;PSO
144;h_0;0.0;4.6736;LFF;First;PSO
173;h_3;3.0;5.7686;LFF;First;PSO
173;h_2;2.0;5.7763;LFF;First;PSO
173;h_1;1.0;5.7663;LFF;First;PSO
173;h_0;0.0;5.7686;LFF;First;PSO
173;h_3;3.0;5.7686;LFF;First;PSO
173;h_2;2.0;5.7763;LFF;First;PSO
173;h_1;1.0;5.7663;LFF;First;PSO
173;h_0;0.0;5.7686;LFF;First;PSO
173;h_3;3.0;5.7686;LFF;First;PSO
173;h_2;2.0;5.7763;LFF;First;PSO
173;h_1;1.0;5.7663;LFF;First;PSO
173;h_0;0.0;5.7686;LFF;First;PSO
173;h_3;3.0;5.7686;LFF;First;PSO
173;h_2;2.0;5.7763;LFF;First;PSO
173;h_1;1.0;5.7663;LFF;First;PSO
173;h_0;0.0;5.7686;LFF;First;PSO
183;h_3;3.0;6.1025;LFF;First;PSO
183;h_2;2.0;6.1105;LFF;First;PSO
183;h_1;1.0;6.1;LFF;First;PSO
183;h_0;0.0;6.1025;LFF;First;PSO
142;h_3;3.0;4.6736;LFF;First;SJF
142;h_2;2.0;4.6798;LFF;First;SJF
142;h_1;1.0;4.6717;LFF;First;SJF
142;h_0;0.0;4.6736;LFF;First;SJF
142;h_3;3.0;4.6736;LFF;First;SJF
142;h_2;2.0;4.6798;LFF;First;SJF
142;h_1;1.0;4.6717;LFF;First;SJF
142;h_0;0.0;4.6736;LFF;First;SJF
142;h_3;3.0;4.6736;LFF;First;SJF
142;h_2;2.0;4.6798;LFF;First;SJF
142;h_1;1.0;4.6717;LFF;First;SJF
142;h_0;0.0;4.6736;LFF;First;SJF
142;h_3;3.0;4.6736;LFF;First;SJF
142;h_2;2.0;4.6798;LFF;First;SJF
142;h_1;1.0;4.6717;LFF;First;SJF
142;h_0;0.0;4.6736;LFF;First;SJF
142;h_3;3.0;4.6736;LFF;First;SJF
142;h_2;2.0;4.6798;LFF;First;SJF
142;h_1;1.0;4.6717;LFF;First;SJF
142;h_0;0.0;4.6736;LFF;First;SJF
142;h_3;3.0;4.6736;LFF;First;SJF
142;h_2;2.0;4.6798;LFF;First;SJF
142;h_1;1.0;4.6717;LFF;First;SJF
142;h_0;0.0;4.6736;LFF;First;SJF
142;h_3;3.0;4.6736;LFF;First;SJF
142;h_2;2.0;4.6798;LFF;First;SJF
142;h_1;1.0;4.6717;LFF;First;SJF
142;h_0;0.0;4.6736;LFF;First;SJF
144;h_3;3.0;4.6736;LFF;First;SJF
144;h_2;2.0;4.6798;LFF;First;SJF
144;h_1;1.0;4.6717;LFF;First;SJF
144;h_0;0.0;4.6736;LFF;First;SJF
144;h_3;3.0;4.6736;LFF;First;SJF
144;h_2;2.0;4.6798;LFF;First;SJF
144;h_1;1.0;4.6717;LFF;First;SJF
144;h_0;0.0;4.6736;LFF;First;SJF
144;h_3;3.0;4.6736;LFF;First;SJF
144;h_2;2.0;4.6798;LFF;First;SJF
144;h_1;1.0;4.6717;LFF;First;SJF
144;h_0;0.0;4.6736;LFF;First;SJF
144;h_3;3.0;4.6736;LFF;First;SJF
144;h_2;2.0;4.6798;LFF;First;SJF
144;h_1;1.0;4.6717;LFF;First;SJF
144;h_0;0.0;4.6736;LFF;First;SJF
154;h_3;3.0;5.0074;LFF;First;SJF
154;h_2;2.0;5.0141;LFF;First;SJF
154;h_1;1.0;5.0054;LFF;First;SJF
154;h_0;0.0;5.0074;LFF;First;SJF
154;h_3;3.0;5.0074;LFF;First;SJF
154;h_2;2.0;5.0141;LFF;First;SJF
154;h_1;1.0;5.0054;LFF;First;SJF
154;h_0;0.0;5.0074;LFF;First;SJF
154;h_3;3.0;5.0074;LFF;First;SJF
154;h_2;2.0;5.0141;LFF;First;SJF
154;h_1;1.0;5.0054;LFF;First;SJF
154;h_0;0.0;5.0074;LFF;First;SJF
154;h_3;3.0;5.0074;LFF;First;SJF
154;h_2;2.0;5.0141;LFF;First;SJF
154;h_1;1.0;5.0054;LFF;First;SJF
154;h_0;0.0;5.0074;LFF;First;SJF
162;h_3;3.0;5.3413;LFF;First;SJF
162;h_2;2.0;5.3483;LFF;First;SJF
162;h_1;1.0;5.3391;LFF;First;SJF
162;h_0;0.0;5.3413;LFF;First;SJF
162;h_3;3.0;5.3413;LFF;First;SJF
162;h_2;2.0;5.3483;LFF;First;SJF
162;h_1;1.0;5.3391;LFF;First;SJF
162;h_0;0.0;5.3413;LFF;First;SJF
162;h_3;3.0;5.3413;LFF;First;SJF
162;h_2;2.0;5.3483;LFF;First;SJF
162;h_1;1.0;5.3391;LFF;First;SJF
162;h_0;0.0;5.3413;LFF;First;SJF
162;h_3;3.0;5.3413;LFF;First;SJF
162;h_2;2.0;5.3483;LFF;First;SJF
162;h_1;1.0;5.3391;LFF;First;SJF
162;h_0;0.0;5.3413;LFF;First;SJF
183;h_3;3.0;6.1025;LFF;First;SJF
