pkt_id;src;dest;psize;delay_ms;proc_delay_ms;prop_delay_ms;trans_delay_ms;queue_delay_ms;vm_policy;link_policy;wf_policy
44;web1;app0;100000000;25080.4019;100.0;0.201;8000.0;16980.201;LFF;First;PSO
28;web1;app0;5000000;29740.402;10000.0;0.201;400.0;19340.201;LFF;First;PSO
9;app0;db0;50000000;33291.2059;150.0;0.402;8000.0;25140.8039;LFF;First;PSO
26;db0;app0;50000000;33361.2058;200.0;0.402;8000.0;25160.8039;LFF;First;PSO
17;app0;db0;50000000;33571.2059;250.0;0.402;8000.0;25320.8039;LFF;First;PSO
11;app0;web0;50000000;33641.2058;350.0;0.402;8000.0;25290.8039;LFF;First;PSO
5;app0;db0;10000000;36021.2058;7500.0;0.402;1600.0;26920.8039;LFF;First;PSO
20;web1;app0;50000000;36540.4019;10000.0;0.201;4000.0;22540.2009;LFF;First;PSO
13;app0;db0;20000000;40731.2058;7500.0;0.402;3200.0;30030.8039;LFF;First;PSO
42;db0;app0;75000000;45026.2059;15.0;0.402;12000.0;33010.8039;LFF;First;PSO
43;app0;web0;75000000;45106.2059;35.0;0.402;12000.0;33070.8039;LFF;First;PSO
16;web0;app0;75000000;45221.2058;200.0;0.402;12000.0;33020.8039;LFF;First;PSO
33;app0;db0;75000000;45881.2058;450.0;0.402;12000.0;33430.8039;LFF;First;PSO
48;web0;app0;75000000;46441.2058;600.0;0.402;12000.0;33840.8039;LFF;First;PSO
30;db0;app0;5000000;48861.2059;12500.0;0.402;800.0;35560.8039;LFF;First;PSO
15;app0;web1;75000000;55560.4019;17500.0;0.201;6000.0;32060.2009;LFF;First;PSO
41;app0;db0;100000000;56816.2058;15.0;0.402;16000.0;40800.8039;LFF;First;PSO
10;db0;app0;100000000;57441.2059;150.0;0.402;16000.0;41290.8039;LFF;First;PSO
2;db0;app0;100000000;57421.2059;150.0;0.402;16000.0;41270.8039;LFF;First;PSO
46;db0;app0;100000000;57111.2058;150.0;0.402;16000.0;40960.8039;LFF;First;PSO
18;db0;app0;100000000;57551.2059;200.0;0.402;16000.0;41350.8039;LFF;First;PSO
25;app0;db0;100000000;57331.2058;250.0;0.402;16000.0;41080.8039;LFF;First;PSO
34;db0;app0;100000000;57561.2058;350.0;0.402;16000.0;41210.8039;LFF;First;PSO
32;web0;app0;100000000;58111.2059;400.0;0.402;16000.0;41710.8039;LFF;First;PSO
27;app0;web0;100000000;57951.2058;450.0;0.402;16000.0;41500.8039;LFF;First;PSO
49;app0;db0;100000000;59771.2059;950.0;0.402;16000.0;42820.8039;LFF;First;PSO
7;app0;web1;100000000;59670.4019;17500.0;0.201;8000.0;34170.2009;LFF;First;PSO
36;web1;app0;10000000;60380.4019;25000.0;0.201;800.0;34580.201;LFF;First;PSO
31;app0;web1;10000000;65170.4019;27500.0;0.201;800.0;36870.2009;LFF;First;PSO
14;db0;app0;75000000;67311.2059;7500.0;0.402;12000.0;47810.8039;LFF;First;PSO
38;db0;app0;5000000;70921.2058;20000.0;0.402;800.0;50120.8039;LFF;First;PSO
6;db0;app0;100000000;79191.2058;7500.0;0.402;16000.0;55690.8039;LFF;First;PSO
23;app0;web1;50000000;81610.4019;32500.0;0.201;4000.0;45110.2009;LFF;First;PSO
21;app0;db0;100000000;94181.2058;12500.0;0.402;16000.0;65680.8039;LFF;First;PSO
39;app0;web1;20000000;96750.4019;42500.0;0.201;1600.0;52650.2009;LFF;First;PSO
22;db0;app0;100000000;101801.2059;15000.0;0.402;16000.0;70800.8039;LFF;First;PSO
29;app0;db0;100000000;109251.2058;17500.0;0.402;16000.0;75750.8039;LFF;First;PSO
37;app0;db0;20000000;130841.2058;37500.0;0.402;3200.0;90140.8039;LFF;First;PSO
12;web1;app0;5000000;5800.4019;1000.0;0.201;400.0;4400.2009;LFF;First;SJF
1;app0;db0;5000000;11351.2059;150.0;0.402;800.0;10400.8039;LFF;First;SJF
3;app0;web0;5000000;10951.2059;350.0;0.402;800.0;9800.8039;LFF;First;SJF
0;web0;app0;10000000;14101.2059;100.0;0.402;1600.0;12400.8039;LFF;First;SJF
8;web0;app0;10000000;10101.2059;100.0;0.402;1600.0;8400.8039;LFF;First;SJF
4;web1;app0;20000000;12200.4019;1000.0;0.201;1600.0;9600.2009;LFF;First;SJF
24;web0;app0;10000000;12401.2059;200.0;0.402;1600.0;10600.8039;LFF;First;SJF
19;app0;web0;10000000;15951.2058;550.0;0.402;1600.0;13800.8039;LFF;First;SJF
47;app0;web1;5000000;7000.4019;350.0;0.201;400.0;6250.201;LFF;First;SJF
35;app0;web0;20000000;13351.2058;750.0;0.402;3200.0;9400.8039;LFF;First;SJF
45;app0;db0;5000000;9351.2059;150.0;0.402;800.0;8400.8039;LFF;First;SJF
9;app0;db0;50000000;28951.2059;150.0;0.402;8000.0;20800.8039;LFF;First;SJF
17;app0;db0;50000000;25251.2059;250.0;0.402;8000.0;17000.8039;LFF;First;SJF
11;app0;web0;50000000;28551.2059;350.0;0.402;8000.0;20200.8039;LFF;First;SJF
5;app0;db0;10000000;33801.2058;7500.0;0.402;1600.0;24700.8039;LFF;First;SJF
40;web0;app0;20000000;18631.2059;10.0;0.402;3200.0;15420.8039;LFF;First;SJF
28;web1;app0;5000000;25800.4019;10000.0;0.201;400.0;15400.2009;LFF;First;SJF
13;app0;db0;20000000;34601.2058;7500.0;0.402;3200.0;23900.8039;LFF;First;SJF
26;db0;app0;50000000;30601.2059;200.0;0.402;8000.0;22400.8039;LFF;First;SJF
44;web1;app0;100000000;23200.402;100.0;0.201;8000.0;15100.201;LFF;First;SJF
16;web0;app0;75000000;37601.2059;200.0;0.402;12000.0;25400.8039;LFF;First;SJF
20;web1;app0;50000000;37000.4019;10000.0;0.201;4000.0;23000.2009;LFF;First;SJF
15;app0;web1;75000000;48500.4019;17500.0;0.201;6000.0;25000.2009;LFF;First;SJF
33;app0;db0;75000000;39851.2058;450.0;0.402;12000.0;27400.8039;LFF;First;SJF
2;db0;app0;100000000;56451.2059;150.0;0.402;16000.0;40300.8039;LFF;First;SJF
10;db0;app0;100000000;52451.2059;150.0;0.402;16000.0;36300.8039;LFF;First;SJF
30;db0;app0;5000000;43901.2058;12500.0;0.402;800.0;30600.8039;LFF;First;SJF
7;app0;web1;100000000;56500.4019;17500.0;0.201;8000.0;31000.2009;LFF;First;SJF
42;db0;app0;75000000;44046.2059;15.0;0.402;12000.0;32030.8039;LFF;First;SJF
43;app0;web0;75000000;43606.2059;35.0;0.402;12000.0;31570.8039;LFF;First;SJF
48;web0;app0;75000000;42801.2058;600.0;0.402;12000.0;30200.8039;LFF;First;SJF
14;db0;app0;75000000;60501.2058;7500.0;0.402;12000.0;41000.8039;LFF;First;SJF
18;db0;app0;100000000;58601.2059;200.0;0.402;16000.0;42400.8039;LFF;First;SJF
25;app0;db0;100000000;55251.2059;250.0;0.402;16000.0;39000.8039;LFF;First;SJF
34;db0;app0;100000000;51051.2058;350.0;0.402;16000.0;34700.8039;LFF;First;SJF
32;web0;app0;100000000;52201.2058;400.0;0.402;16000.0;35800.8039;LFF;First;SJF
27;app0;web0;100000000;54851.2058;450.0;0.402;16000.0;38400.8039;LFF;First;SJF
36;web1;app0;10000000;52600.4019;25000.0;0.201;800.0;26800.2009;LFF;First;SJF
31;app0;web1;10000000;60100.4019;27500.0;0.201;800.0;31800.2009;LFF;First;SJF
41;app0;db0;100000000;56546.2059;15.0;0.402;16000.0;40530.8039;LFF;First;SJF
46;db0;app0;100000000;54451.2059;150.0;0.402;16000.0;38300.8039;LFF;First;SJF
6;db0;app0;100000000;76501.2058;7500.0;0.402;16000.0;53000.8039;LFF;First;SJF
49;app0;db0;100000000;55351.2058;950.0;0.402;16000.0;38400.8039;LFF;First;SJF
38;db0;app0;5000000;72401.2058;20000.0;0.402;800.0;51600.8039;LFF;First;SJF
23;app0;web1;50000000;80500.4019;32500.0;0.201;4000.0;44000.2009;LFF;First;SJF
21;app0;db0;100000000;94001.2058;12500.0;0.402;16000.0;65500.8039;LFF;First;SJF
22;db0;app0;100000000;101001.2058;15000.0;0.402;16000.0;70000.8039;LFF;First;SJF
39;app0;web1;20000000;97700.4019;42500.0;0.201;1600.0;53600.2009;LFF;First;SJF
29;app0;db0;100000000;105001.2058;17500.0;0.402;16000.0;71500.8039;LFF;First;SJF
37;app0;db0;20000000;122601.2058;37500.0;0.402;3200.0;81900.8039;LFF;First;SJF
1;app0;db0;5000000;10150.6659;150.0;0.222;400.0;9600.0039;LWFF;BLA;Priority
0;web0;app0;10000000;10800.402;100.0;0.201;800.0;9899.801;LWFF;BLA;Priority
8;web0;app0;10000000;6800.402;100.0;0.201;800.0;5899.801;LWFF;BLA;Priority
3;app0;web1;5000000;9750.6659;350.0;0.222;400.0;9000.0239;LWFF;BLA;Priority
12;web1;app0;5000000;7200.6659;1000.0;0.222;400.0;5800.0039;LWFF;BLA;Priority
4;web1;app0;20000000;14800.6659;1000.0;0.222;1600.0;12200.0039;LWFF;BLA;Priority
24;web0;app0;10000000;9000.402;200.0;0.201;800.0;7999.801;LWFF;BLA;Priority
16;web0;app0;75000000;13400.402;200.0;0.201;6000.0;7199.801;LWFF;BLA;Priority
9;app0;db0;50000000;16950.6659;150.0;0.222;4000.0;12800.0039;LWFF;BLA;Priority
17;app0;db0;50000000;13250.6659;250.0;0.222;4000.0;9000.0039;LWFF;BLA;Priority
11;app0;web1;50000000;16550.6659;350.0;0.222;4000.0;12200.0239;LWFF;BLA;Priority
19;app0;web1;10000000;13550.6658;550.0;0.222;800.0;12200.0239;LWFF;BLA;Priority
35;app0;web1;20000000;8550.6658;750.0;0.222;1600.0;6200.0239;LWFF;BLA;Priority
45;app0;db0;5000000;8150.6658;150.0;0.222;400.0;7600.0039;LWFF;BLA;Priority
47;app0;web0;5000000;7750.6029;350.0;0.201;400.0;6999.9819;LWFF;BLA;Priority
26;db0;app0;50000000;18600.6658;200.0;0.222;4000.0;14400.0039;LWFF;BLA;Priority
40;web0;app0;20000000;12220.4019;10.0;0.201;1600.0;10609.801;LWFF;BLA;Priority
2;db0;app0;100000000;32450.6658;150.0;0.222;8000.0;24300.0039;LWFF;BLA;Priority
10;db0;app0;100000000;28450.6658;150.0;0.222;8000.0;20300.0039;LWFF;BLA;Priority
5;app0;db0;10000000;31400.6659;7500.0;0.222;800.0;23100.0039;LWFF;BLA;Priority
32;web0;app0;100000000;19800.4019;400.0;0.201;8000.0;11399.801;LWFF;BLA;Priority
13;app0;db0;20000000;29800.6659;7500.0;0.222;1600.0;20700.0039;LWFF;BLA;Priority
33;app0;db0;75000000;21850.6658;450.0;0.222;6000.0;15400.0039;LWFF;BLA;Priority
48;web0;app0;75000000;18200.4019;600.0;0.201;6000.0;11599.801;LWFF;BLA;Priority
18;db0;app0;100000000;34600.6658;200.0;0.222;8000.0;26400.0039;LWFF;BLA;Priority
25;app0;db0;100000000;31250.6658;250.0;0.222;8000.0;23000.0039;LWFF;BLA;Priority
34;db0;app0;100000000;27050.6658;350.0;0.222;8000.0;18700.0039;LWFF;BLA;Priority
27;app0;web1;100000000;30850.6658;450.0;0.222;8000.0;22400.0239;LWFF;BLA;Priority
42;db0;app0;75000000;26045.6658;15.0;0.222;6000.0;20030.0039;LWFF;BLA;Priority
43;app0;web1;75000000;25605.6658;35.0;0.222;6000.0;19570.0239;LWFF;BLA;Priority
14;db0;app0;75000000;42500.6658;7500.0;0.222;6000.0;29000.0039;LWFF;BLA;Priority
28;web1;app0;5000000;36200.6659;10000.0;0.222;400.0;25800.0039;LWFF;BLA;Priority
41;app0;db0;100000000;32545.6658;15.0;0.222;8000.0;24530.0039;LWFF;BLA;Priority
44;web1;app0;100000000;31300.6659;100.0;0.222;8000.0;23200.0039;LWFF;BLA;Priority
46;db0;app0;100000000;30450.6658;150.0;0.222;8000.0;22300.0039;LWFF;BLA;Priority
6;db0;app0;100000000;52500.6658;7500.0;0.222;8000.0;37000.0039;LWFF;BLA;Priority
49;app0;db0;100000000;31350.6658;950.0;0.222;8000.0;22400.0039;LWFF;BLA;Priority
30;db0;app0;5000000;42700.6658;12500.0;0.222;400.0;29800.0039;LWFF;BLA;Priority
20;web1;app0;50000000;51000.6659;10000.0;0.222;4000.0;37000.0039;LWFF;BLA;Priority
15;app0;web0;75000000;72000.6029;17500.0;0.201;6000.0;48499.9819;LWFF;BLA;Priority
21;app0;db0;100000000;70000.6658;12500.0;0.222;8000.0;49500.0039;LWFF;BLA;Priority
7;app0;web0;100000000;82000.6029;17500.0;0.201;8000.0;56499.9819;LWFF;BLA;Priority
22;db0;app0;100000000;77000.6658;15000.0;0.222;8000.0;54000.0039;LWFF;BLA;Priority
38;db0;app0;5000000;71200.6658;20000.0;0.222;400.0;50800.0039;LWFF;BLA;Priority
29;app0;db0;100000000;81000.6658;17500.0;0.222;8000.0;55500.0039;LWFF;BLA;Priority
36;web1;app0;10000000;78400.6659;25000.0;0.222;800.0;52600.0039;LWFF;BLA;Priority
31;app0;web0;10000000;88400.6029;27500.0;0.201;800.0;60099.9819;LWFF;BLA;Priority
23;app0;web0;50000000;117000.6029;32500.0;0.201;4000.0;80499.9819;LWFF;BLA;Priority
37;app0;db0;20000000;117800.6658;37500.0;0.222;1600.0;78700.0039;LWFF;BLA;Priority
39;app0;web0;20000000;141800.6029;42500.0;0.201;1600.0;97699.9819;LWFF;BLA;Priority
1;app0;db0;5000000;10560.6659;150.0;0.222;400.0;10010.0039;LWFF;BLA;PSO
45;app0;db0;5000000;10320.6658;150.0;0.222;400.0;9769.7839;LWFF;BLA;PSO
8;web0;app0;10000000;10800.402;100.0;0.201;800.0;9899.801;LWFF;BLA;PSO
0;web0;app0;10000000;10320.4019;100.0;0.201;800.0;9419.8009;LWFF;BLA;PSO
24;web0;app0;10000000;10650.4019;200.0;0.201;800.0;9649.8009;LWFF;BLA;PSO
47;app0;web0;5000000;10970.6029;350.0;0.201;400.0;10219.9819;LWFF;BLA;PSO
3;app0;web1;5000000;11130.6659;350.0;0.222;400.0;10380.0239;LWFF;BLA;PSO
40;web0;app0;20000000;12140.4019;10.0;0.201;1600.0;10529.801;LWFF;BLA;PSO
19;app0;web1;10000000;12850.6659;550.0;0.222;800.0;11500.0239;LWFF;BLA;PSO
12;web1;app0;5000000;13150.6659;1000.0;0.222;400.0;11749.8039;LWFF;BLA;PSO
35;app0;web1;20000000;15630.6658;750.0;0.222;1600.0;13280.0239;LWFF;BLA;PSO
4;web1;app0;20000000;16670.6659;1000.0;0.222;1600.0;14070.0039;LWFF;BLA;PSO
16;web0;app0;75000000;21170.4019;200.0;0.201;6000.0;14969.801;LWFF;BLA;PSO
9;app0;db0;50000000;21380.6659;150.0;0.222;4000.0;17230.0039;LWFF;BLA;PSO
26;db0;app0;50000000;21560.6659;200.0;0.222;4000.0;17360.0039;LWFF;BLA;PSO
17;app0;db0;50000000;21720.6659;250.0;0.222;4000.0;17470.0039;LWFF;BLA;PSO
11;app0;web1;50000000;21780.6658;350.0;0.222;4000.0;17430.0239;LWFF;BLA;PSO
48;web0;app0;75000000;22040.4019;600.0;0.201;6000.0;15439.801;LWFF;BLA;PSO
32;web0;app0;100000000;25430.4019;400.0;0.201;8000.0;17029.8009;LWFF;BLA;PSO
42;db0;app0;75000000;26985.6659;15.0;0.222;6000.0;20970.0039;LWFF;BLA;PSO
43;app0;web1;75000000;26675.6658;35.0;0.222;6000.0;20640.0239;LWFF;BLA;PSO
33;app0;db0;75000000;28160.6659;450.0;0.222;6000.0;21710.0039;LWFF;BLA;PSO
41;app0;db0;100000000;32905.6659;15.0;0.222;8000.0;24890.0039;LWFF;BLA;PSO
44;web1;app0;100000000;33280.6659;100.0;0.222;8000.0;25180.0039;LWFF;BLA;PSO
46;db0;app0;100000000;33300.6659;150.0;0.222;8000.0;25150.0039;LWFF;BLA;PSO
10;db0;app0;100000000;33140.6658;150.0;0.222;8000.0;24990.0039;LWFF;BLA;PSO
2;db0;app0;100000000;33060.6658;150.0;0.222;8000.0;24910.0039;LWFF;BLA;PSO
18;db0;app0;100000000;33130.6658;200.0;0.222;8000.0;24930.0039;LWFF;BLA;PSO
25;app0;db0;100000000;33640.6659;250.0;0.222;8000.0;25390.0039;LWFF;BLA;PSO
5;app0;db0;10000000;33720.6659;7500.0;0.222;800.0;25420.0039;LWFF;BLA;PSO
34;db0;app0;100000000;33950.6659;350.0;0.222;8000.0;25600.0039;LWFF;BLA;PSO
27;app0;web1;100000000;34180.6659;450.0;0.222;8000.0;25730.0239;LWFF;BLA;PSO
49;app0;db0;100000000;35640.6659;950.0;0.222;8000.0;26690.0039;LWFF;BLA;PSO
13;app0;db0;20000000;36010.6658;7500.0;0.222;1600.0;26910.0039;LWFF;BLA;PSO
28;web1;app0;5000000;39940.6658;10000.0;0.222;400.0;29540.0039;LWFF;BLA;PSO
30;db0;app0;5000000;47360.6658;12500.0;0.222;400.0;34460.0039;LWFF;BLA;PSO
14;db0;app0;75000000;49490.6659;7500.0;0.222;6000.0;35990.0039;LWFF;BLA;PSO
20;web1;app0;50000000;50700.6658;10000.0;0.222;4000.0;36700.0039;LWFF;BLA;PSO
6;db0;app0;100000000;55280.6659;7500.0;0.222;8000.0;39780.0039;LWFF;BLA;PSO
38;db0;app0;5000000;69750.6658;20000.0;0.222;400.0;49350.0039;LWFF;BLA;PSO
21;app0;db0;100000000;70040.6658;12500.0;0.222;8000.0;49540.0039;LWFF;BLA;PSO
22;db0;app0;100000000;77760.6658;15000.0;0.222;8000.0;54760.0039;LWFF;BLA;PSO
15;app0;web0;75000000;79100.6029;17500.0;0.201;6000.0;55599.9819;LWFF;BLA;PSO
7;app0;web0;100000000;85090.6029;17500.0;0.201;8000.0;59589.7619;LWFF;BLA;PSO
29;app0;db0;100000000;85180.6658;17500.0;0.222;8000.0;59680.0039;LWFF;BLA;PSO
36;web1;app0;10000000;86150.6658;25000.0;0.222;800.0;60350.0039;LWFF;BLA;PSO
31;app0;web0;10000000;93410.6029;27500.0;0.201;800.0;65109.9819;LWFF;BLA;PSO
23;app0;web0;50000000;118140.6029;32500.0;0.201;4000.0;81639.9819;LWFF;BLA;PSO
37;app0;db0;20000000;125860.6658;37500.0;0.222;1600.0;86760.0039;LWFF;BLA;PSO
39;app0;web0;20000000;140920.6029;42500.0;0.201;1600.0;96819.9819;LWFF;BLA;PSO
1;app0;db0;5000000;10150.6659;150.0;0.222;400.0;9600.0039;LWFF;BLA;SJF
0;web0;app0;10000000;10800.402;100.0;0.201;800.0;9899.801;LWFF;BLA;SJF
8;web0;app0;10000000;6800.402;100.0;0.201;800.0;5899.801;LWFF;BLA;SJF
3;app0;web1;5000000;9750.6659;350.0;0.222;400.0;9000.0239;LWFF;BLA;SJF
12;web1;app0;5000000;7200.6658;1000.0;0.222;400.0;5800.0039;LWFF;BLA;SJF
4;web1;app0;20000000;14800.6658;1000.0;0.222;1600.0;12200.0039;LWFF;BLA;SJF
24;web0;app0;10000000;9000.4019;200.0;0.201;800.0;7999.801;LWFF;BLA;SJF
16;web0;app0;75000000;13400.4019;200.0;0.201;6000.0;7199.801;LWFF;BLA;SJF
9;app0;db0;50000000;16950.6659;150.0;0.222;4000.0;12800.0039;LWFF;BLA;SJF
17;app0;db0;50000000;13250.6659;250.0;0.222;4000.0;9000.0039;LWFF;BLA;SJF
11;app0;web1;50000000;16550.6659;350.0;0.222;4000.0;12200.0239;LWFF;BLA;SJF
19;app0;web1;10000000;13550.6658;550.0;0.222;800.0;12200.0239;LWFF;BLA;SJF
35;app0;web1;20000000;8550.6658;750.0;0.222;1600.0;6200.0239;LWFF;BLA;SJF
45;app0;db0;5000000;8150.6659;150.0;0.222;400.0;7600.0039;LWFF;BLA;SJF
47;app0;web0;5000000;7750.6029;350.0;0.201;400.0;6999.9819;LWFF;BLA;SJF
26;db0;app0;50000000;18600.6659;200.0;0.222;4000.0;14400.0039;LWFF;BLA;SJF
40;web0;app0;20000000;12220.402;10.0;0.201;1600.0;10609.801;LWFF;BLA;SJF
2;db0;app0;100000000;32450.6659;150.0;0.222;8000.0;24300.0039;LWFF;BLA;SJF
10;db0;app0;100000000;28450.6659;150.0;0.222;8000.0;20300.0039;LWFF;BLA;SJF
5;app0;db0;10000000;31400.6658;7500.0;0.222;800.0;23100.0039;LWFF;BLA;SJF
32;web0;app0;100000000;19800.4019;400.0;0.201;8000.0;11399.801;LWFF;BLA;SJF
13;app0;db0;20000000;29800.6658;7500.0;0.222;1600.0;20700.0039;LWFF;BLA;SJF
33;app0;db0;75000000;21850.6658;450.0;0.222;6000.0;15400.0039;LWFF;BLA;SJF
48;web0;app0;75000000;18200.4019;600.0;0.201;6000.0;11599.801;LWFF;BLA;SJF
18;db0;app0;100000000;34600.6659;200.0;0.222;8000.0;26400.0039;LWFF;BLA;SJF
25;app0;db0;100000000;31250.6659;250.0;0.222;8000.0;23000.0039;LWFF;BLA;SJF
34;db0;app0;100000000;27050.6658;350.0;0.222;8000.0;18700.0039;LWFF;BLA;SJF
