time;src;dst;path;min_bw_mbps;avg_bw_used;avg_pct_use;network_latency_ms;proc_delay_ms;total_delay_ms;selected;vm_policy;link_policy;wf_policy
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;8000.201;989.799;8990.0;True;LWFF;First;PSO
10;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;0.0;0.0;3200.402;5779.598;8980.0;True;LWFF;First;PSO
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;800.201;8169.799;8970.0;True;LWFF;First;PSO
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;6000.201;2959.799;8960.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8950.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8940.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8930.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;800.402;8109.598;8910.0;True;LWFF;First;PSO
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;800.201;8089.799;8890.0;True;LWFF;First;PSO
10;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;0.0;0.0;8000.402;879.598;8880.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8870.0;True;LWFF;First;PSO
10;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;0.0;0.0;1600.402;7259.598;8860.0;True;LWFF;First;PSO
10;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8840.0;True;LWFF;First;PSO
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;6000.201;2829.799;8830.0;True;LWFF;First;PSO
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;800.201;8019.799;8820.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;8000.402;809.598;8810.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8800.0;True;LWFF;First;PSO
10;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;0.0;0.0;800.402;7949.598;8750.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8720.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8710.0;True;LWFF;First;PSO
10;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;0.0;0.0;800.402;7899.598;8700.0;True;LWFF;First;PSO
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;1600.201;7029.799;8630.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;12000.402;0.0;8590.0;True;LWFF;First;PSO
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;800.402;7719.598;8520.0;True;LWFF;First;PSO
10;h_1;h_0;h_1->e1->c1->e0->h_0;50.0;0.0;0.0;800.402;6699.598;7500.0;True;LWFF;First;SJF
10;h_1;h_3;h_1->e1->h_3;100.0;0.0;0.0;8000.201;0.0;5500.0;True;LWFF;First;SJF
10;h_1;h_0;h_1->e1->c1->e0->h_0;50.0;0.0;0.0;8000.402;0.0;3500.0;True;LWFF;First;SJF
10;h_1;h_3;h_1->e1->h_3;100.0;0.0;0.0;6000.201;0.0;1500.0;True;LWFF;First;SJF
10;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;0.0;0.0;800.402;7699.598;8500.0;True;LWFF;First;SJF
10;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;0.0;0.0;1600.402;4899.598;6500.0;True;LWFF;First;SJF
10;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;0.0;0.0;8000.402;0.0;4500.0;True;LWFF;First;SJF
10;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;0.0;0.0;3200.402;0.0;2500.0;True;LWFF;First;SJF
10;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;0.0;0.0;8000.402;0.0;500.0;True;LWFF;First;SJF
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;800.201;8199.799;9000.0;True;LWFF;First;SJF
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;8000.0;True;LWFF;First;SJF
10;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;0.0;0.0;3200.402;3799.598;7000.0;True;LWFF;First;SJF
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;6000.0;True;LWFF;First;SJF
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;800.201;4199.799;5000.0;True;LWFF;First;SJF
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;16000.402;0.0;4000.0;True;LWFF;First;SJF
10;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;0.0;0.0;800.402;2199.598;3000.0;True;LWFF;First;SJF
10;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;0.0;0.0;12000.402;0.0;2000.0;True;LWFF;First;SJF
10;h_3;h_1;h_3->e1->h_1;100.0;0.0;0.0;6000.201;0.0;1000.0;True;LWFF;First;SJF
20;h_1;h_0;h_1->e1->c1->e0->h_0;50.0;392.0;592.0;1600.402;7899.598;9500.0;True;LWFF;First;SJF
20;h_1;h_3;h_1->e1->h_3;100.0;384.0;384.0;4000.201;3499.799;7500.0;True;LWFF;First;SJF
20;h_1;h_0;h_1->e1->c1->e0->h_0;50.0;392.0;592.0;16000.402;0.0;5500.0;True;LWFF;First;SJF
20;h_1;h_3;h_1->e1->h_3;100.0;384.0;384.0;800.201;2699.799;3500.0;True;LWFF;First;SJF
20;h_1;h_0;h_1->e1->c1->e0->h_0;50.0;392.0;592.0;3200.402;0.0;1500.0;True;LWFF;First;SJF
20;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;400.0;600.0;16000.402;0.0;8500.0;True;LWFF;First;SJF
20;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;400.0;600.0;16000.402;0.0;6500.0;True;LWFF;First;SJF
20;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;400.0;600.0;16000.402;0.0;4500.0;True;LWFF;First;SJF
20;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;400.0;600.0;12000.402;0.0;2500.0;True;LWFF;First;SJF
20;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;400.0;600.0;3200.402;0.0;500.0;True;LWFF;First;SJF
20;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;668.0;988.0;16000.402;0.0;10000.0;True;LWFF;First;SJF
20;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;528.0;848.0;8000.402;999.598;9000.0;True;LWFF;First;SJF
20;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;668.0;988.0;16000.402;0.0;8000.0;True;LWFF;First;SJF
20;h_3;h_1;h_3->e1->h_1;100.0;472.0;472.0;800.201;6199.799;7000.0;True;LWFF;First;SJF
20;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;668.0;988.0;8000.402;0.0;6000.0;True;LWFF;First;SJF
20;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;528.0;848.0;800.402;4199.598;5000.0;True;LWFF;First;SJF
20;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;668.0;988.0;800.402;3199.598;4000.0;True;LWFF;First;SJF
20;h_3;h_1;h_3->e1->h_1;100.0;472.0;472.0;8000.201;0.0;3000.0;True;LWFF;First;SJF
20;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;668.0;988.0;16000.402;0.0;2000.0;True;LWFF;First;SJF
20;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;528.0;848.0;1600.402;0.0;1000.0;True;LWFF;First;SJF
30;h_1;h_3;h_1->e1->h_3;100.0;544.0;544.0;1600.201;7899.799;9500.0;True;LWFF;First;SJF
30;h_1;h_0;h_1->e1->c1->e0->h_0;50.0;664.0;1056.0;12000.402;0.0;7500.0;True;LWFF;First;SJF
30;h_1;h_3;h_1->e1->h_3;100.0;544.0;544.0;400.201;5099.799;5500.0;True;LWFF;First;SJF
30;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;784.0;1176.0;16000.402;0.0;8500.0;True;LWFF;First;SJF
30;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;784.0;1176.0;800.402;5699.598;6500.0;True;LWFF;First;SJF
30;h_1;h_2;h_1->e1->c1->e0->h_2;50.0;784.0;1176.0;16000.402;0.0;4500.0;True;LWFF;First;SJF
30;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;690.0;1026.0;800.402;9199.598;10000.0;True;LWFF;First;SJF
30;h_3;h_1;h_3->e1->h_1;100.0;512.0;512.0;1600.201;7399.799;9000.0;True;LWFF;First;SJF
30;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;690.0;1026.0;12000.402;0.0;8000.0;True;LWFF;First;SJF
30;h_0;h_1;h_0->e0->c1->e1->h_1;50.0;574.0;910.0;16000.402;0.0;7000.0;True;LWFF;First;SJF
30;h_2;h_1;h_2->e0->c1->e1->h_1;50.0;690.0;1026.0;16000.402;0.0;6000.0;True;LWFF;First;SJF
30;h_3;h_1;h_3->e1->h_1;100.0;512.0;512.0;6000.201;0.0;5000.0;True;LWFF;First;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8500.0;8500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;6500.0;6500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;4500.0;4500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;2500.0;2500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;500.0;500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;7500.0;7500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;3500.0;3500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;9000.0;9000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8000.0;8000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;7000.0;7000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;6000.0;6000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;5000.0;5000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;4000.0;4000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;3000.0;3000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;2000.0;2000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;1000.0;1000.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;5500.0;5500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;1500.0;1500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8500.0;8500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;6500.0;6500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;4500.0;4500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;2500.0;2500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;500.0;500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;9500.0;9500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;5500.0;5500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;1500.0;1500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;10000.0;10000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;9000.0;9000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8000.0;8000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;7000.0;7000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;6000.0;6000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;5000.0;5000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;4000.0;4000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;3000.0;3000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;2000.0;2000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;1000.0;1000.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;7500.0;7500.0;True;MFF;BLA;Priority
20;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;3500.0;3500.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8500.0;8500.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;6500.0;6500.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;4500.0;4500.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;7500.0;7500.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;10000.0;10000.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;9000.0;9000.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8000.0;8000.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;7000.0;7000.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;6000.0;6000.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;5000.0;5000.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;9500.0;9500.0;True;MFF;BLA;Priority
30;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;5500.0;5500.0;True;MFF;BLA;Priority
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8940.0;8940.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8930.0;8930.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8840.0;8840.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8830.0;8830.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8780.0;8780.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8770.0;8770.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8760.0;8760.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8730.0;8730.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8690.0;8690.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8670.0;8670.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8650.0;8650.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8640.0;8640.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8580.0;8580.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8910.0;8910.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8870.0;8870.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8710.0;8710.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8680.0;8680.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8620.0;8620.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8560.0;8560.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;9000.0;9000.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8990.0;8990.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8980.0;8980.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8960.0;8960.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8950.0;8950.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8920.0;8920.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8890.0;8890.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8880.0;8880.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8860.0;8860.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8850.0;8850.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8820.0;8820.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8810.0;8810.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8790.0;8790.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8750.0;8750.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8740.0;8740.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8720.0;8720.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8700.0;8700.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8660.0;8660.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8630.0;8630.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8610.0;8610.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8590.0;8590.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8550.0;8550.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8540.0;8540.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8530.0;8530.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8510.0;8510.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8970.0;8970.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8900.0;8900.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8800.0;8800.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8600.0;8600.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8570.0;8570.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8520.0;8520.0;True;MFF;BLA;PSO
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8500.0;8500.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;6500.0;6500.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;4500.0;4500.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;2500.0;2500.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;500.0;500.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;7500.0;7500.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;3500.0;3500.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;9000.0;9000.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;8000.0;8000.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;7000.0;7000.0;True;MFF;BLA;SJF
10;h_3;h_3;h_3->(LOCAL)->h_3;10000.0;0.0;0.0;0.0;6000.0;6000.0;True;MFF;BLA;SJF
