# units: time(s); hostId; cpu(%); ram(%); bw(%); energy(Wh)
10;5;6.2500;12.5000;10.0000;0.3338
10;4;3.1250;6.2500;5.0000;0.3336
10;3;0.7813;3.1250;4.0000;0.3334
10;2;1.5625;6.2500;6.0000;0.3335
10;1;0.7813;3.1250;2.0000;0.3334
10;0;0.7813;3.1250;2.5000;0.3334
20;5;6.2500;12.5000;10.0000;0.6676
20;4;3.1250;6.2500;5.0000;0.6671
20;3;0.7813;3.1250;4.0000;0.6668
20;2;1.5625;6.2500;6.0000;0.6670
20;1;0.7813;3.1250;2.0000;0.6668
20;0;0.7813;3.1250;2.5000;0.6668
30;5;6.2500;12.5000;10.0000;1.0014
30;4;3.1250;6.2500;5.0000;1.0007
30;3;0.7813;3.1250;4.0000;1.0003
30;2;1.5625;6.2500;6.0000;1.0005
30;1;0.7813;3.1250;2.0000;1.0002
30;0;0.7813;3.1250;2.5000;1.0003
40;5;6.2500;12.5000;10.0000;1.3352
40;4;3.1250;6.2500;5.0000;1.3343
40;3;0.7813;3.1250;4.0000;1.3337
40;2;1.5625;6.2500;6.0000;1.3340
40;1;0.7813;3.1250;2.0000;1.3337
40;0;0.7813;3.1250;2.5000;1.3337
50;5;6.2500;12.5000;10.0000;1.6690
50;4;3.1250;6.2500;5.0000;1.6678
50;3;0.7813;3.1250;4.0000;1.6671
50;2;1.5625;6.2500;6.0000;1.6675
50;1;0.7813;3.1250;2.0000;1.6671
50;0;0.7813;3.1250;2.5000;1.6671
60;5;6.2500;12.5000;10.0000;2.0028
60;4;3.1250;6.2500;5.0000;2.0014
60;3;0.7813;3.1250;4.0000;2.0005
60;2;1.5625;6.2500;6.0000;2.0010
60;1;0.7813;3.1250;2.0000;2.0005
60;0;0.7813;3.1250;2.5000;2.0005
70;5;6.2500;12.5000;10.0000;2.3366
70;4;3.1250;6.2500;5.0000;2.3350
70;3;0.7813;3.1250;4.0000;2.3339
70;2;1.5625;6.2500;6.0000;2.3345
70;1;0.7813;3.1250;2.0000;2.3339
70;0;0.7813;3.1250;2.5000;2.3339
80;5;6.2500;12.5000;10.0000;2.6704
80;4;3.1250;6.2500;5.0000;2.6685
80;3;0.7813;3.1250;4.0000;2.6674
80;2;1.5625;6.2500;6.0000;2.6680
80;1;0.7813;3.1250;2.0000;2.6673
80;0;0.7813;3.1250;2.5000;2.6673
90;5;6.2500;12.5000;10.0000;3.0042
90;4;3.1250;6.2500;5.0000;3.0021
90;3;0.7813;3.1250;4.0000;3.0008
90;2;1.5625;6.2500;6.0000;3.0015
90;1;0.7813;3.1250;2.0000;3.0007
90;0;0.7813;3.1250;2.5000;3.0008
100;5;6.2500;12.5000;10.0000;3.3380
100;4;3.1250;6.2500;5.0000;3.3357
100;3;0.7813;3.1250;4.0000;3.3342
100;2;1.5625;6.2500;6.0000;3.3350
100;1;0.7813;3.1250;2.0000;3.3342
100;0;0.7813;3.1250;2.5000;3.3342
110;5;6.2500;12.5000;10.0000;3.6718
110;4;3.1250;6.2500;5.0000;3.6692
110;3;0.7813;3.1250;4.0000;3.6676
110;2;1.5625;6.2500;6.0000;3.6685
110;1;0.7813;3.1250;2.0000;3.6676
110;0;0.7813;3.1250;2.5000;3.6676
120;5;6.2500;12.5000;10.0000;4.0056
120;4;3.1250;6.2500;5.0000;4.0028
120;3;0.7813;3.1250;4.0000;4.0011
120;2;1.5625;6.2500;6.0000;4.0020
120;1;0.7813;3.1250;2.0000;4.0010
120;0;0.7813;3.1250;2.5000;4.0010
130;5;6.2500;12.5000;10.0000;4.0056
130;4;3.1250;6.2500;5.0000;4.0028
130;3;0.7813;3.1250;4.0000;4.0011
130;2;1.5625;6.2500;6.0000;4.0020
130;1;0.7813;3.1250;2.0000;4.0010
130;0;0.7813;3.1250;2.5000;4.0010
140;5;6.2500;12.5000;10.0000;4.3435
140;4;3.1250;6.2500;5.0000;4.3404
140;3;0.7813;3.1250;4.0000;4.3385
140;2;1.5625;6.2500;6.0000;4.3396
140;1;0.7813;3.1250;2.0000;4.3384
140;0;0.7813;3.1250;2.5000;4.3385
150;5;6.2500;12.5000;10.0000;4.6773
150;4;3.1250;6.2500;5.0000;4.6740
150;3;0.7813;3.1250;4.0000;4.6719
150;2;1.5625;6.2500;6.0000;4.6731
150;1;0.7813;3.1250;2.0000;4.6719
150;0;0.7813;3.1250;2.5000;4.6719
160;5;6.2500;12.5000;10.0000;5.0111
160;4;3.1250;6.2500;5.0000;5.0076
160;3;0.7813;3.1250;4.0000;5.0054
160;2;1.5625;6.2500;6.0000;5.0066
160;1;0.7813;3.1250;2.0000;5.0053
160;0;0.7813;3.1250;2.5000;5.0053
170;5;6.2500;12.5000;10.0000;5.3449
170;4;3.1250;6.2500;5.0000;5.3411
170;3;0.7813;3.1250;4.0000;5.3388
170;2;1.5625;6.2500;6.0000;5.3401
170;1;0.7813;3.1250;2.0000;5.3387
170;0;0.7813;3.1250;2.5000;5.3387
180;5;6.2500;12.5000;10.0000;5.6787
180;4;3.1250;6.2500;5.0000;5.6747
180;3;0.7813;3.1250;4.0000;5.6722
180;2;1.5625;6.2500;6.0000;5.6736
180;1;0.7813;3.1250;2.0000;5.6721
180;0;0.7813;3.1250;2.5000;5.6721
190;5;6.2500;12.5000;10.0000;6.0125
190;4;3.1250;6.2500;5.0000;6.0083
190;3;0.7813;3.1250;4.0000;6.0056
190;2;1.5625;6.2500;6.0000;6.0071
190;1;0.7813;3.1250;2.0000;6.0055
190;0;0.7813;3.1250;2.5000;6.0055
200;5;6.2500;12.5000;10.0000;6.3463
200;4;3.1250;6.2500;5.0000;6.3418
200;3;0.7813;3.1250;4.0000;6.3390
200;2;1.5625;6.2500;6.0000;6.3406
200;1;0.7813;3.1250;2.0000;6.3389
200;0;0.7813;3.1250;2.5000;6.3390
210;5;6.2500;12.5000;10.0000;6.6801
210;4;3.1250;6.2500;5.0000;6.6754
210;3;0.7813;3.1250;4.0000;6.6725
210;2;1.5625;6.2500;6.0000;6.6741
210;1;0.7813;3.1250;2.0000;6.6723
210;0;0.7813;3.1250;2.5000;6.6724
220;5;6.2500;12.5000;10.0000;7.0139
220;4;3.1250;6.2500;5.0000;7.0090
220;3;0.7813;3.1250;4.0000;7.0059
220;2;1.5625;6.2500;6.0000;7.0076
220;1;0.7813;3.1250;2.0000;7.0058
220;0;0.7813;3.1250;2.5000;7.0058
230;5;6.2500;12.5000;10.0000;7.3477
230;4;3.1250;6.2500;5.0000;7.3425
230;3;0.7813;3.1250;4.0000;7.3393
230;2;1.5625;6.2500;6.0000;7.3411
230;1;0.7813;3.1250;2.0000;7.3392
230;0;0.7813;3.1250;2.5000;7.3392
240;5;6.2500;12.5000;10.0000;7.6815
240;4;3.1250;6.2500;5.0000;7.6761
240;3;0.7813;3.1250;4.0000;7.6727
240;2;1.5625;6.2500;6.0000;7.6746
240;1;0.7813;3.1250;2.0000;7.6726
240;0;0.7813;3.1250;2.5000;7.6726
250;5;6.2500;12.5000;10.0000;8.0153
250;4;3.1250;6.2500;5.0000;8.0097
250;3;0.7813;3.1250;4.0000;8.0061
250;2;1.5625;6.2500;6.0000;8.0081
250;1;0.7813;3.1250;2.0000;8.0060
250;0;0.7813;3.1250;2.5000;8.0060
260;5;6.2500;12.5000;10.0000;8.3491
260;4;3.1250;6.2500;5.0000;8.3432
260;3;0.7813;3.1250;4.0000;8.3396
260;2;1.5625;6.2500;6.0000;8.3416
260;1;0.7813;3.1250;2.0000;8.3394
260;0;0.7813;3.1250;2.5000;8.3395
270;5;6.2500;12.5000;10.0000;8.6829
270;4;3.1250;6.2500;5.0000;8.6768
270;3;0.7813;3.1250;4.0000;8.6730
270;2;1.5625;6.2500;6.0000;8.6751
270;1;0.7813;3.1250;2.0000;8.6728
270;0;0.7813;3.1250;2.5000;8.6729
280;5;6.2500;12.5000;10.0000;9.0167
280;4;3.1250;6.2500;5.0000;9.0104
280;3;0.7813;3.1250;4.0000;9.0064
280;2;1.5625;6.2500;6.0000;9.0086
280;1;0.7813;3.1250;2.0000;9.0063
280;0;0.7813;3.1250;2.5000;9.0063
290;5;6.2500;12.5000;10.0000;9.3505
290;4;3.1250;6.2500;5.0000;9.3439
290;3;0.7813;3.1250;4.0000;9.3398
290;2;1.5625;6.2500;6.0000;9.3421
290;1;0.7813;3.1250;2.0000;9.3397
290;0;0.7813;3.1250;2.5000;9.3397
300;5;6.2500;12.5000;10.0000;9.6843
300;4;3.1250;6.2500;5.0000;9.6775
300;3;0.7813;3.1250;4.0000;9.6733
300;2;1.5625;6.2500;6.0000;9.6756
300;1;0.7813;3.1250;2.0000;9.6731
300;0;0.7813;3.1250;2.5000;9.6731
310;5;6.2500;12.5000;10.0000;10.0181
310;4;3.1250;6.2500;5.0000;10.0111
310;3;0.7813;3.1250;4.0000;10.0067
310;2;1.5625;6.2500;6.0000;10.0091
310;1;0.7813;3.1250;2.0000;10.0065
310;0;0.7813;3.1250;2.5000;10.0065
320;5;6.2500;12.5000;10.0000;10.3519
320;4;3.1250;6.2500;5.0000;10.3446
320;3;0.7813;3.1250;4.0000;10.3401
320;2;1.5625;6.2500;6.0000;10.3426
320;1;0.7813;3.1250;2.0000;10.3399
320;0;0.7813;3.1250;2.5000;10.3400
330;5;6.2500;12.5000;10.0000;10.6857
330;4;3.1250;6.2500;5.0000;10.6782
330;3;0.7813;3.1250;4.0000;10.6735
330;2;1.5625;6.2500;6.0000;10.6762
330;1;0.7813;3.1250;2.0000;10.6733
330;0;0.7813;3.1250;2.5000;10.6734
340;5;6.2500;12.5000;10.0000;11.0195
340;4;3.1250;6.2500;5.0000;11.0118
340;3;0.7813;3.1250;4.0000;11.0069
340;2;1.5625;6.2500;6.0000;11.0097
340;1;0.7813;3.1250;2.0000;11.0068
340;0;0.7813;3.1250;2.5000;11.0068
350;5;6.2500;12.5000;10.0000;11.3533
350;4;3.1250;6.2500;5.0000;11.3453
350;3;0.7813;3.1250;4.0000;11.3404
350;2;1.5625;6.2500;6.0000;11.3432
350;1;0.7813;3.1250;2.0000;11.3402
350;0;0.7813;3.1250;2.5000;11.3402
360;5;6.2500;12.5000;10.0000;11.6871
360;4;3.1250;6.2500;5.0000;11.6789
360;3;0.7813;3.1250;4.0000;11.6738
360;2;1.5625;6.2500;6.0000;11.6767
360;1;0.7813;3.1250;2.0000;11.6736
360;0;0.7813;3.1250;2.5000;11.6736
370;5;6.2500;12.5000;10.0000;12.0209
370;4;3.1250;6.2500;5.0000;12.0125
370;3;0.7813;3.1250;4.0000;12.0072
370;2;1.5625;6.2500;6.0000;12.0102
370;1;0.7813;3.1250;2.0000;12.0070
370;0;0.7813;3.1250;2.5000;12.0071
380;5;6.2500;12.5000;10.0000;12.3547
380;4;3.1250;6.2500;5.0000;12.3460
380;3;0.7813;3.1250;4.0000;12.3406
380;2;1.5625;6.2500;6.0000;12.3437
380;1;0.7813;3.1250;2.0000;12.3404
380;0;0.7813;3.1250;2.5000;12.3405
390;5;6.2500;12.5000;10.0000;12.6885
390;4;3.1250;6.2500;5.0000;12.6796
390;3;0.7813;3.1250;4.0000;12.6740
390;2;1.5625;6.2500;6.0000;12.6772
390;1;0.7813;3.1250;2.0000;12.6738
390;0;0.7813;3.1250;2.5000;12.6739
400;5;6.2500;12.5000;10.0000;13.0223
400;4;3.1250;6.2500;5.0000;13.0132
400;3;0.7813;3.1250;4.0000;13.0075
400;2;1.5625;6.2500;6.0000;13.0107
400;1;0.7813;3.1250;2.0000;13.0072
400;0;0.7813;3.1250;2.5000;13.0073
410;5;6.2500;12.5000;10.0000;13.3561
410;4;3.1250;6.2500;5.0000;13.3467
410;3;0.7813;3.1250;4.0000;13.3409
410;2;1.5625;6.2500;6.0000;13.3442
410;1;0.7813;3.1250;2.0000;13.3407
410;0;0.7813;3.1250;2.5000;13.3407
420;5;6.2500;12.5000;10.0000;13.6899
420;4;3.1250;6.2500;5.0000;13.6803
420;3;0.7813;3.1250;4.0000;13.6743
420;2;1.5625;6.2500;6.0000;13.6777
420;1;0.7813;3.1250;2.0000;13.6741
420;0;0.7813;3.1250;2.5000;13.6741
430;5;6.2500;12.5000;10.0000;14.0237
430;4;3.1250;6.2500;5.0000;14.0139
430;3;0.7813;3.1250;4.0000;14.0077
430;2;1.5625;6.2500;6.0000;14.0112
430;1;0.7813;3.1250;2.0000;14.0075
430;0;0.7813;3.1250;2.5000;14.0076
440;5;6.2500;12.5000;10.0000;14.3575
440;4;3.1250;6.2500;5.0000;14.3474
440;3;0.7813;3.1250;4.0000;14.3411
440;2;1.5625;6.2500;6.0000;14.3447
440;1;0.7813;3.1250;2.0000;14.3409
440;0;0.7813;3.1250;2.5000;14.3410
450;5;6.2500;12.5000;10.0000;14.6913
450;4;3.1250;6.2500;5.0000;14.6810
450;3;0.7813;3.1250;4.0000;14.6746
450;2;1.5625;6.2500;6.0000;14.6782
450;1;0.7813;3.1250;2.0000;14.6743
450;0;0.7813;3.1250;2.5000;14.6744
460;5;6.2500;12.5000;10.0000;15.0251
460;4;3.1250;6.2500;5.0000;15.0146
460;3;0.7813;3.1250;4.0000;15.0080
460;2;1.5625;6.2500;6.0000;15.0117
460;1;0.7813;3.1250;2.0000;15.0077
460;0;0.7813;3.1250;2.5000;15.0078
470;5;6.2500;12.5000;10.0000;15.3589
470;4;3.1250;6.2500;5.0000;15.3482
470;3;0.7813;3.1250;4.0000;15.3414
470;2;1.5625;6.2500;6.0000;15.3452
470;1;0.7813;3.1250;2.0000;15.3412
470;0;0.7813;3.1250;2.5000;15.3412
480;5;6.2500;12.5000;10.0000;15.6927
480;4;3.1250;6.2500;5.0000;15.6817
480;3;0.7813;3.1250;4.0000;15.6748
480;2;1.5625;6.2500;6.0000;15.6787
480;1;0.7813;3.1250;2.0000;15.6746
480;0;0.7813;3.1250;2.5000;15.6746
490;5;6.2500;12.5000;10.0000;16.0265
490;4;3.1250;6.2500;5.0000;16.0153
490;3;0.7813;3.1250;4.0000;16.0083
490;2;1.5625;6.2500;6.0000;16.0122
490;1;0.7813;3.1250;2.0000;16.0080
490;0;0.7813;3.1250;2.5000;16.0081
500;5;6.2500;12.5000;10.0000;16.3603
500;4;3.1250;6.2500;5.0000;16.3489
500;3;0.7813;3.1250;4.0000;16.3417
500;2;1.5625;6.2500;6.0000;16.3457
500;1;0.7813;3.1250;2.0000;16.3414
500;0;0.7813;3.1250;2.5000;16.3415
510;5;6.2500;12.5000;10.0000;16.6941
510;4;3.1250;6.2500;5.0000;16.6824
510;3;0.7813;3.1250;4.0000;16.6751
510;2;1.5625;6.2500;6.0000;16.6792
510;1;0.7813;3.1250;2.0000;16.6748
510;0;0.7813;3.1250;2.5000;16.6749
520;5;6.2500;12.5000;10.0000;17.0279
520;4;3.1250;6.2500;5.0000;17.0160
520;3;0.7813;3.1250;4.0000;17.0085
520;2;1.5625;6.2500;6.0000;17.0127
520;1;0.7813;3.1250;2.0000;17.0082
520;0;0.7813;3.1250;2.5000;17.0083
530;5;6.2500;12.5000;10.0000;17.3617
530;4;3.1250;6.2500;5.0000;17.3496
530;3;0.7813;3.1250;4.0000;17.3419
530;2;1.5625;6.2500;6.0000;17.3462
530;1;0.7813;3.1250;2.0000;17.3417
530;0;0.7813;3.1250;2.5000;17.3417
540;5;6.2500;12.5000;10.0000;17.6955
540;4;3.1250;6.2500;5.0000;17.6831
540;3;0.7813;3.1250;4.0000;17.6754
540;2;1.5625;6.2500;6.0000;17.6797
540;1;0.7813;3.1250;2.0000;17.6751
540;0;0.7813;3.1250;2.5000;17.6751
550;5;6.2500;12.5000;10.0000;18.0294
550;4;3.1250;6.2500;5.0000;18.0167
550;3;0.7813;3.1250;4.0000;18.0088
550;2;1.5625;6.2500;6.0000;18.0132
550;1;0.7813;3.1250;2.0000;18.0085
550;0;0.7813;3.1250;2.5000;18.0086
560;5;6.2500;12.5000;10.0000;18.3632
560;4;3.1250;6.2500;5.0000;18.3503
560;3;0.7813;3.1250;4.0000;18.3422
560;2;1.5625;6.2500;6.0000;18.3467
560;1;0.7813;3.1250;2.0000;18.3419
560;0;0.7813;3.1250;2.5000;18.3420
570;5;6.2500;12.5000;10.0000;18.6970
570;4;3.1250;6.2500;5.0000;18.6838
570;3;0.7813;3.1250;4.0000;18.6756
570;2;1.5625;6.2500;6.0000;18.6802
570;1;0.7813;3.1250;2.0000;18.6753
570;0;0.7813;3.1250;2.5000;18.6754
580;5;6.2500;12.5000;10.0000;19.0308
580;4;3.1250;6.2500;5.0000;19.0174
580;3;0.7813;3.1250;4.0000;19.0090
580;2;1.5625;6.2500;6.0000;19.0137
580;1;0.7813;3.1250;2.0000;19.0087
580;0;0.7813;3.1250;2.5000;19.0088
590;5;6.2500;12.5000;10.0000;19.3646
590;4;3.1250;6.2500;5.0000;19.3510
590;3;0.7813;3.1250;4.0000;19.3425
590;2;1.5625;6.2500;6.0000;19.3472
590;1;0.7813;3.1250;2.0000;19.3421
590;0;0.7813;3.1250;2.5000;19.3422
600;5;6.2500;12.5000;10.0000;19.6984
600;4;3.1250;6.2500;5.0000;19.6845
600;3;0.7813;3.1250;4.0000;19.6759
600;2;1.5625;6.2500;6.0000;19.6808
600;1;0.7813;3.1250;2.0000;19.6756
600;0;0.7813;3.1250;2.5000;19.6756
610;5;6.2500;12.5000;10.0000;20.0322
610;4;3.1250;6.2500;5.0000;20.0181
610;3;0.7813;3.1250;4.0000;20.0093
610;2;1.5625;6.2500;6.0000;20.0143
610;1;0.7813;3.1250;2.0000;20.0090
610;0;0.7813;3.1250;2.5000;20.0091
620;5;6.2500;12.5000;10.0000;20.3660
620;4;3.1250;6.2500;5.0000;20.3517
620;3;0.7813;3.1250;4.0000;20.3427
620;2;1.5625;6.2500;6.0000;20.3478
620;1;0.7813;3.1250;2.0000;20.3424
620;0;0.7813;3.1250;2.5000;20.3425
630;5;6.2500;12.5000;10.0000;20.6998
630;4;3.1250;6.2500;5.0000;20.6852
630;3;0.7813;3.1250;4.0000;20.6762
630;2;1.5625;6.2500;6.0000;20.6813
630;1;0.7813;3.1250;2.0000;20.6758
630;0;0.7813;3.1250;2.5000;20.6759
640;5;6.2500;12.5000;10.0000;21.0336
640;4;3.1250;6.2500;5.0000;21.0188
640;3;0.7813;3.1250;4.0000;21.0096
640;2;1.5625;6.2500;6.0000;21.0148
640;1;0.7813;3.1250;2.0000;21.0092
640;0;0.7813;3.1250;2.5000;21.0093
650;5;6.2500;12.5000;10.0000;21.3674
650;4;3.1250;6.2500;5.0000;21.3524
650;3;0.7813;3.1250;4.0000;21.3430
650;2;1.5625;6.2500;6.0000;21.3483
650;1;0.7813;3.1250;2.0000;21.3426
650;0;0.7813;3.1250;2.5000;21.3427
660;5;6.2500;12.5000;10.0000;21.7012
660;4;3.1250;6.2500;5.0000;21.6859
660;3;0.7813;3.1250;4.0000;21.6764
660;2;1.5625;6.2500;6.0000;21.6818
660;1;0.7813;3.1250;2.0000;21.6761
660;0;0.7813;3.1250;2.5000;21.6761
670;5;6.2500;12.5000;10.0000;22.0350
670;4;3.1250;6.2500;5.0000;22.0195
670;3;0.7813;3.1250;4.0000;22.0098
670;2;1.5625;6.2500;6.0000;22.0153
670;1;0.7813;3.1250;2.0000;22.0095
670;0;0.7813;3.1250;2.5000;22.0096
680;5;6.2500;12.5000;10.0000;22.3688
680;4;3.1250;6.2500;5.0000;22.3531
680;3;0.7813;3.1250;4.0000;22.3433
680;2;1.5625;6.2500;6.0000;22.3488
680;1;0.7813;3.1250;2.0000;22.3429
680;0;0.7813;3.1250;2.5000;22.3430
690;5;6.2500;12.5000;10.0000;22.7026
690;4;3.1250;6.2500;5.0000;22.6866
690;3;0.7813;3.1250;4.0000;22.6767
690;2;1.5625;6.2500;6.0000;22.6823
690;1;0.7813;3.1250;2.0000;22.6763
690;0;0.7813;3.1250;2.5000;22.6764
700;5;6.2500;12.5000;10.0000;23.0364
700;4;3.1250;6.2500;5.0000;23.0202
700;3;0.7813;3.1250;4.0000;23.0101
700;2;1.5625;6.2500;6.0000;23.0158
700;1;0.7813;3.1250;2.0000;23.0097
700;0;0.7813;3.1250;2.5000;23.0098
710;5;6.2500;12.5000;10.0000;23.3702
710;4;3.1250;6.2500;5.0000;23.3538
710;3;0.7813;3.1250;4.0000;23.3435
710;2;1.5625;6.2500;6.0000;23.3493
710;1;0.7813;3.1250;2.0000;23.3431
710;0;0.7813;3.1250;2.5000;23.3432
720;5;6.2500;12.5000;10.0000;23.7040
720;4;3.1250;6.2500;5.0000;23.6873
720;3;0.7813;3.1250;4.0000;23.6769
720;2;1.5625;6.2500;6.0000;23.6828
720;1;0.7813;3.1250;2.0000;23.6766
720;0;0.7813;3.1250;2.5000;23.6766
730;5;6.2500;12.5000;10.0000;24.0378
730;4;3.1250;6.2500;5.0000;24.0209
730;3;0.7813;3.1250;4.0000;24.0104
730;2;1.5625;6.2500;6.0000;24.0163
730;1;0.7813;3.1250;2.0000;24.0100
730;0;0.7813;3.1250;2.5000;24.0101
740;5;6.2500;12.5000;10.0000;24.3716
740;4;3.1250;6.2500;5.0000;24.3545
740;3;0.7813;3.1250;4.0000;24.3438
740;2;1.5625;6.2500;6.0000;24.3498
740;1;0.7813;3.1250;2.0000;24.3434
740;0;0.7813;3.1250;2.5000;24.3435
750;5;6.2500;12.5000;10.0000;24.7054
750;4;3.1250;6.2500;5.0000;24.6880
750;3;0.7813;3.1250;4.0000;24.6772
750;2;1.5625;6.2500;6.0000;24.6833
750;1;0.7813;3.1250;2.0000;24.6768
750;0;0.7813;3.1250;2.5000;24.6769
760;5;6.2500;12.5000;10.0000;25.0392
760;4;3.1250;6.2500;5.0000;25.0216
760;3;0.7813;3.1250;4.0000;25.0106
760;2;1.5625;6.2500;6.0000;25.0168
760;1;0.7813;3.1250;2.0000;25.0102
760;0;0.7813;3.1250;2.5000;25.0103
770;5;6.2500;12.5000;10.0000;25.3730
770;4;3.1250;6.2500;5.0000;25.3552
770;3;0.7813;3.1250;4.0000;25.3441
770;2;1.5625;6.2500;6.0000;25.3503
770;1;0.7813;3.1250;2.0000;25.3436
770;0;0.7813;3.1250;2.5000;25.3437
780;5;6.2500;12.5000;10.0000;25.7068
