# units: time(s); hostId; cpu(%); ram(%); bw(%); energy(Wh)
780;4;3.1250;6.2500;5.0000;25.6888
780;3;0.7813;3.1250;4.0000;25.6775
780;2;1.5625;6.2500;6.0000;25.6838
780;1;0.7813;3.1250;2.0000;25.6770
780;0;0.7813;3.1250;2.5000;25.6772
790;5;6.2500;12.5000;10.0000;26.0406
790;4;3.1250;6.2500;5.0000;26.0223
790;3;0.7813;3.1250;4.0000;26.0109
790;2;1.5625;6.2500;6.0000;26.0173
790;1;0.7813;3.1250;2.0000;26.0105
790;0;0.7813;3.1250;2.5000;26.0106
800;5;6.2500;12.5000;10.0000;26.3744
800;4;3.1250;6.2500;5.0000;26.3559
800;3;0.7813;3.1250;4.0000;26.3443
800;2;1.5625;6.2500;6.0000;26.3508
800;1;0.7813;3.1250;2.0000;26.3439
800;0;0.7813;3.1250;2.5000;26.3440
810;5;6.2500;12.5000;10.0000;26.7082
810;4;3.1250;6.2500;5.0000;26.6895
810;3;0.7813;3.1250;4.0000;26.6777
810;2;1.5625;6.2500;6.0000;26.6843
810;1;0.7813;3.1250;2.0000;26.6773
810;0;0.7813;3.1250;2.5000;26.6774
820;5;6.2500;12.5000;10.0000;27.0420
820;4;3.1250;6.2500;5.0000;27.0230
820;3;0.7813;3.1250;4.0000;27.0112
820;2;1.5625;6.2500;6.0000;27.0178
820;1;0.7813;3.1250;2.0000;27.0107
820;0;0.7813;3.1250;2.5000;27.0108
830;5;6.2500;12.5000;10.0000;27.3758
830;4;3.1250;6.2500;5.0000;27.3566
830;3;0.7813;3.1250;4.0000;27.3446
830;2;1.5625;6.2500;6.0000;27.3513
830;1;0.7813;3.1250;2.0000;27.3441
830;0;0.7813;3.1250;2.5000;27.3442
840;5;6.2500;12.5000;10.0000;27.7096
840;4;3.1250;6.2500;5.0000;27.6902
840;3;0.7813;3.1250;4.0000;27.6780
840;2;1.5625;6.2500;6.0000;27.6848
840;1;0.7813;3.1250;2.0000;27.6775
840;0;0.7813;3.1250;2.5000;27.6777
850;5;6.2500;12.5000;10.0000;28.0434
850;4;3.1250;6.2500;5.0000;28.0237
850;3;0.7813;3.1250;4.0000;28.0114
850;2;1.5625;6.2500;6.0000;28.0183
850;1;0.7813;3.1250;2.0000;28.0110
850;0;0.7813;3.1250;2.5000;28.0111
860;5;6.2500;12.5000;10.0000;28.3772
860;4;3.1250;6.2500;5.0000;28.3573
860;3;0.7813;3.1250;4.0000;28.3448
860;2;1.5625;6.2500;6.0000;28.3518
860;1;0.7813;3.1250;2.0000;28.3444
860;0;0.7813;3.1250;2.5000;28.3445
870;5;6.2500;12.5000;10.0000;28.7110
870;4;3.1250;6.2500;5.0000;28.6909
870;3;0.7813;3.1250;4.0000;28.6783
870;2;1.5625;6.2500;6.0000;28.6853
870;1;0.7813;3.1250;2.0000;28.6778
870;0;0.7813;3.1250;2.5000;28.6779
880;5;6.2500;12.5000;10.0000;29.0448
880;4;3.1250;6.2500;5.0000;29.0244
880;3;0.7813;3.1250;4.0000;29.0117
880;2;1.5625;6.2500;6.0000;29.0189
880;1;0.7813;3.1250;2.0000;29.0112
880;0;0.7813;3.1250;2.5000;29.0113
890;5;6.2500;12.5000;10.0000;29.3786
890;4;3.1250;6.2500;5.0000;29.3580
890;3;0.7813;3.1250;4.0000;29.3451
890;2;1.5625;6.2500;6.0000;29.3524
890;1;0.7813;3.1250;2.0000;29.3446
890;0;0.7813;3.1250;2.5000;29.3447
900;5;6.2500;12.5000;10.0000;29.7124
900;4;3.1250;6.2500;5.0000;29.6916
900;3;0.7813;3.1250;4.0000;29.6785
900;2;1.5625;6.2500;6.0000;29.6859
900;1;0.7813;3.1250;2.0000;29.6780
900;0;0.7813;3.1250;2.5000;29.6782
910;5;6.2500;12.5000;10.0000;30.0462
910;4;3.1250;6.2500;5.0000;30.0251
910;3;0.7813;3.1250;4.0000;30.0119
910;2;1.5625;6.2500;6.0000;30.0194
910;1;0.7813;3.1250;2.0000;30.0114
910;0;0.7813;3.1250;2.5000;30.0116
920;5;6.2500;12.5000;10.0000;30.3800
920;4;3.1250;6.2500;5.0000;30.3587
920;3;0.7813;3.1250;4.0000;30.3454
920;2;1.5625;6.2500;6.0000;30.3529
920;1;0.7813;3.1250;2.0000;30.3449
920;0;0.7813;3.1250;2.5000;30.3450
930;5;6.2500;12.5000;10.0000;30.7138
930;4;3.1250;6.2500;5.0000;30.6923
930;3;0.7813;3.1250;4.0000;30.6788
930;2;1.5625;6.2500;6.0000;30.6864
930;1;0.7813;3.1250;2.0000;30.6783
930;0;0.7813;3.1250;2.5000;30.6784
940;5;6.2500;12.5000;10.0000;31.0476
940;4;3.1250;6.2500;5.0000;31.0258
940;3;0.7813;3.1250;4.0000;31.0122
940;2;1.5625;6.2500;6.0000;31.0199
940;1;0.7813;3.1250;2.0000;31.0117
940;0;0.7813;3.1250;2.5000;31.0118
950;5;6.2500;12.5000;10.0000;31.3814
950;4;3.1250;6.2500;5.0000;31.3594
950;3;0.7813;3.1250;4.0000;31.3456
950;2;1.5625;6.2500;6.0000;31.3534
950;1;0.7813;3.1250;2.0000;31.3451
950;0;0.7813;3.1250;2.5000;31.3452
960;5;6.2500;12.5000;10.0000;31.7152
960;4;3.1250;6.2500;5.0000;31.6930
960;3;0.7813;3.1250;4.0000;31.6791
960;2;1.5625;6.2500;6.0000;31.6869
960;1;0.7813;3.1250;2.0000;31.6785
960;0;0.7813;3.1250;2.5000;31.6787
970;5;6.2500;12.5000;10.0000;32.0490
970;4;3.1250;6.2500;5.0000;32.0265
970;3;0.7813;3.1250;4.0000;32.0125
970;2;1.5625;6.2500;6.0000;32.0204
970;1;0.7813;3.1250;2.0000;32.0119
970;0;0.7813;3.1250;2.5000;32.0121
980;5;6.2500;12.5000;10.0000;32.3828
980;4;3.1250;6.2500;5.0000;32.3601
980;3;0.7813;3.1250;4.0000;32.3459
980;2;1.5625;6.2500;6.0000;32.3539
980;1;0.7813;3.1250;2.0000;32.3454
980;0;0.7813;3.1250;2.5000;32.3455
990;5;6.2500;12.5000;10.0000;32.7166
990;4;3.1250;6.2500;5.0000;32.6937
990;3;0.7813;3.1250;4.0000;32.6793
990;2;1.5625;6.2500;6.0000;32.6874
990;1;0.7813;3.1250;2.0000;32.6788
990;0;0.7813;3.1250;2.5000;32.6789
1000;5;6.2500;12.5000;10.0000;33.0504
1000;4;3.1250;6.2500;5.0000;33.0272
1000;3;0.7813;3.1250;4.0000;33.0127
1000;2;1.5625;6.2500;6.0000;33.0209
1000;1;0.7813;3.1250;2.0000;33.0122
1000;0;0.7813;3.1250;2.5000;33.0123
1010;5;6.2500;12.5000;10.0000;33.3842
1010;4;3.1250;6.2500;5.0000;33.3608
1010;3;0.7813;3.1250;4.0000;33.3462
1010;2;1.5625;6.2500;6.0000;33.3544
1010;1;0.7813;3.1250;2.0000;33.3456
1010;0;0.7813;3.1250;2.5000;33.3457
1020;5;6.2500;12.5000;10.0000;33.7180
1020;4;3.1250;6.2500;5.0000;33.6944
1020;3;0.7813;3.1250;4.0000;33.6796
1020;2;1.5625;6.2500;6.0000;33.6879
1020;1;0.7813;3.1250;2.0000;33.6790
1020;0;0.7813;3.1250;2.5000;33.6792
1030;5;6.2500;12.5000;10.0000;34.0519
1030;4;3.1250;6.2500;5.0000;34.0279
1030;3;0.7813;3.1250;4.0000;34.0130
1030;2;1.5625;6.2500;6.0000;34.0214
1030;1;0.7813;3.1250;2.0000;34.0124
1030;0;0.7813;3.1250;2.5000;34.0126
1040;5;6.2500;12.5000;10.0000;34.3857
1040;4;3.1250;6.2500;5.0000;34.3615
1040;3;0.7813;3.1250;4.0000;34.3464
1040;2;1.5625;6.2500;6.0000;34.3549
1040;1;0.7813;3.1250;2.0000;34.3459
1040;0;0.7813;3.1250;2.5000;34.3460
1050;5;6.2500;12.5000;10.0000;34.7195
1050;4;3.1250;6.2500;5.0000;34.6951
1050;3;0.7813;3.1250;4.0000;34.6798
1050;2;1.5625;6.2500;6.0000;34.6884
1050;1;0.7813;3.1250;2.0000;34.6793
1050;0;0.7813;3.1250;2.5000;34.6794
1060;5;6.2500;12.5000;10.0000;35.0533
1060;4;3.1250;6.2500;5.0000;35.0286
1060;3;0.7813;3.1250;4.0000;35.0133
1060;2;1.5625;6.2500;6.0000;35.0219
1060;1;0.7813;3.1250;2.0000;35.0127
1060;0;0.7813;3.1250;2.5000;35.0128
1070;5;6.2500;12.5000;10.0000;35.3871
1070;4;3.1250;6.2500;5.0000;35.3622
1070;3;0.7813;3.1250;4.0000;35.3467
1070;2;1.5625;6.2500;6.0000;35.3554
1070;1;0.7813;3.1250;2.0000;35.3461
1070;0;0.7813;3.1250;2.5000;35.3462
1080;5;6.2500;12.5000;10.0000;35.7209
1080;4;3.1250;6.2500;5.0000;35.6958
1080;3;0.7813;3.1250;4.0000;35.6801
1080;2;1.5625;6.2500;6.0000;35.6889
1080;1;0.7813;3.1250;2.0000;35.6795
1080;0;0.7813;3.1250;2.5000;35.6797
1090;5;6.2500;12.5000;10.0000;36.0547
1090;4;3.1250;6.2500;5.0000;36.0293
1090;3;0.7813;3.1250;4.0000;36.0135
1090;2;1.5625;6.2500;6.0000;36.0224
1090;1;0.7813;3.1250;2.0000;36.0129
1090;0;0.7813;3.1250;2.5000;36.0131
1100;5;6.2500;12.5000;10.0000;36.3885
1100;4;3.1250;6.2500;5.0000;36.3629
1100;3;0.7813;3.1250;4.0000;36.3470
1100;2;1.5625;6.2500;6.0000;36.3559
1100;1;0.7813;3.1250;2.0000;36.3463
1100;0;0.7813;3.1250;2.5000;36.3465
1110;5;6.2500;12.5000;10.0000;36.7223
1110;4;3.1250;6.2500;5.0000;36.6965
1110;3;0.7813;3.1250;4.0000;36.6804
1110;2;1.5625;6.2500;6.0000;36.6894
1110;1;0.7813;3.1250;2.0000;36.6798
1110;0;0.7813;3.1250;2.5000;36.6799
1120;5;6.2500;12.5000;10.0000;37.0561
1120;4;3.1250;6.2500;5.0000;37.0301
1120;3;0.7813;3.1250;4.0000;37.0138
1120;2;1.5625;6.2500;6.0000;37.0229
1120;1;0.7813;3.1250;2.0000;37.0132
1120;0;0.7813;3.1250;2.5000;37.0133
1130;5;6.2500;12.5000;10.0000;37.3899
1130;4;3.1250;6.2500;5.0000;37.3636
1130;3;0.7813;3.1250;4.0000;37.3472
1130;2;1.5625;6.2500;6.0000;37.3564
1130;1;0.7813;3.1250;2.0000;37.3466
1130;0;0.7813;3.1250;2.5000;37.3468
1140;5;6.2500;12.5000;10.0000;37.7237
1140;4;3.1250;6.2500;5.0000;37.6972
1140;3;0.7813;3.1250;4.0000;37.6806
1140;2;1.5625;6.2500;6.0000;37.6899
1140;1;0.7813;3.1250;2.0000;37.6800
1140;0;0.7813;3.1250;2.5000;37.6802
1150;5;6.2500;12.5000;10.0000;38.0575
1150;4;3.1250;6.2500;5.0000;38.0308
1150;3;0.7813;3.1250;4.0000;38.0141
1150;2;1.5625;6.2500;6.0000;38.0235
1150;1;0.7813;3.1250;2.0000;38.0134
1150;0;0.7813;3.1250;2.5000;38.0136
1160;5;6.2500;12.5000;10.0000;38.3913
1160;4;3.1250;6.2500;5.0000;38.3643
1160;3;0.7813;3.1250;4.0000;38.3475
1160;2;1.5625;6.2500;6.0000;38.3570
1160;1;0.7813;3.1250;2.0000;38.3468
1160;0;0.7813;3.1250;2.5000;38.3470
1170;5;6.2500;12.5000;10.0000;38.7251
1170;4;3.1250;6.2500;5.0000;38.6979
1170;3;0.7813;3.1250;4.0000;38.6809
1170;2;1.5625;6.2500;6.0000;38.6905
1170;1;0.7813;3.1250;2.0000;38.6803
1170;0;0.7813;3.1250;2.5000;38.6804
1180;5;6.2500;12.5000;10.0000;39.0589
1180;4;3.1250;6.2500;5.0000;39.0315
1180;3;0.7813;3.1250;4.0000;39.0143
1180;2;1.5625;6.2500;6.0000;39.0240
1180;1;0.7813;3.1250;2.0000;39.0137
1180;0;0.7813;3.1250;2.5000;39.0138
1190;5;6.2500;12.5000;10.0000;39.3927
1190;4;3.1250;6.2500;5.0000;39.3650
1190;3;0.7813;3.1250;4.0000;39.3477
1190;2;1.5625;6.2500;6.0000;39.3575
1190;1;0.7813;3.1250;2.0000;39.3471
1190;0;0.7813;3.1250;2.5000;39.3473
1200;5;6.2500;12.5000;10.0000;39.7265
1200;4;3.1250;6.2500;5.0000;39.6986
1200;3;0.7813;3.1250;4.0000;39.6812
1200;2;1.5625;6.2500;6.0000;39.6910
1200;1;0.7813;3.1250;2.0000;39.6805
1200;0;0.7813;3.1250;2.5000;39.6807
1210;5;6.2500;12.5000;10.0000;40.0603
1210;4;3.1250;6.2500;5.0000;40.0322
1210;3;0.7813;3.1250;4.0000;40.0146
1210;2;1.5625;6.2500;6.0000;40.0245
1210;1;0.7813;3.1250;2.0000;40.0139
1210;0;0.7813;3.1250;2.5000;40.0141
1220;5;6.2500;12.5000;10.0000;40.3941
1220;4;3.1250;6.2500;5.0000;40.3657
1220;3;0.7813;3.1250;4.0000;40.3480
1220;2;1.5625;6.2500;6.0000;40.3580
1220;1;0.7813;3.1250;2.0000;40.3473
1220;0;0.7813;3.1250;2.5000;40.3475
1230;5;6.2500;12.5000;10.0000;40.7279
1230;4;3.1250;6.2500;5.0000;40.6993
1230;3;0.7813;3.1250;4.0000;40.6814
1230;2;1.5625;6.2500;6.0000;40.6915
1230;1;0.7813;3.1250;2.0000;40.6808
1230;0;0.7813;3.1250;2.5000;40.6809
1240;5;6.2500;12.5000;10.0000;41.0617
1240;4;3.1250;6.2500;5.0000;41.0329
1240;3;0.7813;3.1250;4.0000;41.0149
1240;2;1.5625;6.2500;6.0000;41.0250
1240;1;0.7813;3.1250;2.0000;41.0142
1240;0;0.7813;3.1250;2.5000;41.0143
1250;5;6.2500;12.5000;10.0000;41.3955
1250;4;3.1250;6.2500;5.0000;41.3664
1250;3;0.7813;3.1250;4.0000;41.3483
1250;2;1.5625;6.2500;6.0000;41.3585
1250;1;0.7813;3.1250;2.0000;41.3476
1250;0;0.7813;3.1250;2.5000;41.3478
1260;5;6.2500;12.5000;10.0000;41.7293
1260;4;3.1250;6.2500;5.0000;41.7000
1260;3;0.7813;3.1250;4.0000;41.6817
1260;2;1.5625;6.2500;6.0000;41.6920
1260;1;0.7813;3.1250;2.0000;41.6810
1260;0;0.7813;3.1250;2.5000;41.6812
1270;5;6.2500;12.5000;10.0000;42.0631
1270;4;3.1250;6.2500;5.0000;42.0336
1270;3;0.7813;3.1250;4.0000;42.0151
1270;2;1.5625;6.2500;6.0000;42.0255
1270;1;0.7813;3.1250;2.0000;42.0144
1270;0;0.7813;3.1250;2.5000;42.0146
1280;5;6.2500;12.5000;10.0000;42.3969
1280;4;3.1250;6.2500;5.0000;42.3671
1280;3;0.7813;3.1250;4.0000;42.3485
1280;2;1.5625;6.2500;6.0000;42.3590
1280;1;0.7813;3.1250;2.0000;42.3478
1280;0;0.7813;3.1250;2.5000;42.3480
1290;5;6.2500;12.5000;10.0000;42.7307
1290;4;3.1250;6.2500;5.0000;42.7007
1290;3;0.7813;3.1250;4.0000;42.6820
1290;2;1.5625;6.2500;6.0000;42.6925
1290;1;0.7813;3.1250;2.0000;42.6812
1290;0;0.7813;3.1250;2.5000;42.6814
1300;5;6.2500;12.5000;10.0000;43.0645
1300;4;3.1250;6.2500;5.0000;43.0343
1300;3;0.7813;3.1250;4.0000;43.0154
1300;2;1.5625;6.2500;6.0000;43.0260
1300;1;0.7813;3.1250;2.0000;43.0147
1300;0;0.7813;3.1250;2.5000;43.0148
1310;5;6.2500;12.5000;10.0000;43.3983
1310;4;3.1250;6.2500;5.0000;43.3678
1310;3;0.7813;3.1250;4.0000;43.3488
1310;2;1.5625;6.2500;6.0000;43.3595
1310;1;0.7813;3.1250;2.0000;43.3481
1310;0;0.7813;3.1250;2.5000;43.3483
1320;5;6.2500;12.5000;10.0000;43.7321
1320;4;3.1250;6.2500;5.0000;43.7014
1320;3;0.7813;3.1250;4.0000;43.6822
1320;2;1.5625;6.2500;6.0000;43.6930
1320;1;0.7813;3.1250;2.0000;43.6815
1320;0;0.7813;3.1250;2.5000;43.6817
1330;5;6.2500;12.5000;10.0000;44.0659
1330;4;3.1250;6.2500;5.0000;44.0350
1330;3;0.7813;3.1250;4.0000;44.0156
1330;2;1.5625;6.2500;6.0000;44.0265
1330;1;0.7813;3.1250;2.0000;44.0149
1330;0;0.7813;3.1250;2.5000;44.0151
1340;5;6.2500;12.5000;10.0000;44.3997
1340;4;3.1250;6.2500;5.0000;44.3685
1340;3;0.7813;3.1250;4.0000;44.3491
1340;2;1.5625;6.2500;6.0000;44.3600
1340;1;0.7813;3.1250;2.0000;44.3483
1340;0;0.7813;3.1250;2.5000;44.3485
1350;5;6.2500;12.5000;10.0000;44.7335
1350;4;3.1250;6.2500;5.0000;44.7021
1350;3;0.7813;3.1250;4.0000;44.6825
1350;2;1.5625;6.2500;6.0000;44.6935
1350;1;0.7813;3.1250;2.0000;44.6817
1350;0;0.7813;3.1250;2.5000;44.6819
1360;5;6.2500;12.5000;10.0000;45.0673
1360;4;3.1250;6.2500;5.0000;45.0357
1360;3;0.7813;3.1250;4.0000;45.0159
1360;2;1.5625;6.2500;6.0000;45.0270
1360;1;0.7813;3.1250;2.0000;45.0152
1360;0;0.7813;3.1250;2.5000;45.0153
1370;5;6.2500;12.5000;10.0000;45.4011
1370;4;3.1250;6.2500;5.0000;45.3692
1370;3;0.7813;3.1250;4.0000;45.3493
1370;2;1.5625;6.2500;6.0000;45.3605
1370;1;0.7813;3.1250;2.0000;45.3486
1370;0;0.7813;3.1250;2.5000;45.3488
1380;5;6.2500;12.5000;10.0000;45.7349
1380;4;3.1250;6.2500;5.0000;45.7028
1380;3;0.7813;3.1250;4.0000;45.6827
1380;2;1.5625;6.2500;6.0000;45.6940
1380;1;0.7813;3.1250;2.0000;45.6820
1380;0;0.7813;3.1250;2.5000;45.6822
1390;5;6.2500;12.5000;10.0000;46.0687
1390;4;3.1250;6.2500;5.0000;46.0364
1390;3;0.7813;3.1250;4.0000;46.0162
1390;2;1.5625;6.2500;6.0000;46.0275
1390;1;0.7813;3.1250;2.0000;46.0154
1390;0;0.7813;3.1250;2.5000;46.0156
1400;5;6.2500;12.5000;10.0000;46.4025
1400;4;3.1250;6.2500;5.0000;46.3699
1400;3;0.7813;3.1250;4.0000;46.3496
1400;2;1.5625;6.2500;6.0000;46.3610
1400;1;0.7813;3.1250;2.0000;46.3488
1400;0;0.7813;3.1250;2.5000;46.3490
1410;5;6.2500;12.5000;10.0000;46.7363
1410;4;3.1250;6.2500;5.0000;46.7035
1410;3;0.7813;3.1250;4.0000;46.6830
1410;2;1.5625;6.2500;6.0000;46.6945
1410;1;0.7813;3.1250;2.0000;46.6822
1410;0;0.7813;3.1250;2.5000;46.6824
1420;5;6.2500;12.5000;10.0000;47.0701
1420;4;3.1250;6.2500;5.0000;47.0371
1420;3;0.7813;3.1250;4.0000;47.0164
1420;2;1.5625;6.2500;6.0000;47.0280
1420;1;0.7813;3.1250;2.0000;47.0157
1420;0;0.7813;3.1250;2.5000;47.0158
1430;5;6.2500;12.5000;10.0000;47.4039
1430;4;3.1250;6.2500;5.0000;47.3707
1430;3;0.7813;3.1250;4.0000;47.3499
1430;2;1.5625;6.2500;6.0000;47.3616
1430;1;0.7813;3.1250;2.0000;47.3491
1430;0;0.7813;3.1250;2.5000;47.3493
1440;5;6.2500;12.5000;10.0000;47.7377
1440;4;3.1250;6.2500;5.0000;47.7042
1440;3;0.7813;3.1250;4.0000;47.6833
1440;2;1.5625;6.2500;6.0000;47.6951
1440;1;0.7813;3.1250;2.0000;47.6825
1440;0;0.7813;3.1250;2.5000;47.6827
1450;5;6.2500;12.5000;10.0000;48.0715
1450;4;3.1250;6.2500;5.0000;48.0378
1450;3;0.7813;3.1250;4.0000;48.0167
1450;2;1.5625;6.2500;6.0000;48.0286
1450;1;0.7813;3.1250;2.0000;48.0159
1450;0;0.7813;3.1250;2.5000;48.0161
1460;5;6.2500;12.5000;10.0000;48.4053
1460;4;3.1250;6.2500;5.0000;48.3714
1460;3;0.7813;3.1250;4.0000;48.3501
1460;2;1.5625;6.2500;6.0000;48.3621
1460;1;0.7813;3.1250;2.0000;48.3493
1460;0;0.7813;3.1250;2.5000;48.3495
1470;5;6.2500;12.5000;10.0000;48.7391
1470;4;3.1250;6.2500;5.0000;48.7049
1470;3;0.7813;3.1250;4.0000;48.6835
1470;2;1.5625;6.2500;6.0000;48.6956
1470;1;0.7813;3.1250;2.0000;48.6827
1470;0;0.7813;3.1250;2.5000;48.6829
1480;5;6.2500;12.5000;10.0000;49.0729
1480;4;3.1250;6.2500;5.0000;49.0385
1480;3;0.7813;3.1250;4.0000;49.0170
1480;2;1.5625;6.2500;6.0000;49.0291
1480;1;0.7813;3.1250;2.0000;49.0161
1480;0;0.7813;3.1250;2.5000;49.0163
1490;5;6.2500;12.5000;10.0000;49.4067
1490;4;3.1250;6.2500;5.0000;49.3721
1490;3;0.7813;3.1250;4.0000;49.3504
1490;2;1.5625;6.2500;6.0000;49.3626
1490;1;0.7813;3.1250;2.0000;49.3496
1490;0;0.7813;3.1250;2.5000;49.3498
1500;5;6.2500;12.5000;10.0000;49.7405
1500;4;3.1250;6.2500;5.0000;49.7056
1500;3;0.7813;3.1250;4.0000;49.6838
1500;2;1.5625;6.2500;6.0000;49.6961
1500;1;0.7813;3.1250;2.0000;49.6830
1500;0;0.7813;3.1250;2.5000;49.6832
1510;5;6.2500;12.5000;10.0000;50.0744
1510;4;3.1250;6.2500;5.0000;50.0392
1510;3;0.7813;3.1250;4.0000;50.0172
1510;2;1.5625;6.2500;6.0000;50.0296
1510;1;0.7813;3.1250;2.0000;50.0164
1510;0;0.7813;3.1250;2.5000;50.0166
1520;5;6.2500;12.5000;10.0000;50.4082
1520;4;3.1250;6.2500;5.0000;50.3728
1520;3;0.7813;3.1250;4.0000;50.3506
1520;2;1.5625;6.2500;6.0000;50.3631
1520;1;0.7813;3.1250;2.0000;50.3498
1520;0;0.7813;3.1250;2.5000;50.3500
1530;5;6.2500;12.5000;10.0000;50.7420
