# units: time(s); hostId; cpu(%); ram(%); bw(%); energy(Wh)
1530;4;3.1250;6.2500;5.0000;50.7063
1530;3;0.7813;3.1250;4.0000;50.6841
1530;2;1.5625;6.2500;6.0000;50.6966
1530;1;0.7813;3.1250;2.0000;50.6832
1530;0;0.7813;3.1250;2.5000;50.6834
1540;5;6.2500;12.5000;10.0000;51.0758
1540;4;3.1250;6.2500;5.0000;51.0399
1540;3;0.7813;3.1250;4.0000;51.0175
1540;2;1.5625;6.2500;6.0000;51.0301
1540;1;0.7813;3.1250;2.0000;51.0166
1540;0;0.7813;3.1250;2.5000;51.0169
1550;5;6.2500;12.5000;10.0000;51.4096
1550;4;3.1250;6.2500;5.0000;51.3735
1550;3;0.7813;3.1250;4.0000;51.3509
1550;2;1.5625;6.2500;6.0000;51.3636
1550;1;0.7813;3.1250;2.0000;51.3501
1550;0;0.7813;3.1250;2.5000;51.3503
1560;5;6.2500;12.5000;10.0000;51.7434
1560;4;3.1250;6.2500;5.0000;51.7070
1560;3;0.7813;3.1250;4.0000;51.6843
1560;2;1.5625;6.2500;6.0000;51.6971
1560;1;0.7813;3.1250;2.0000;51.6835
1560;0;0.7813;3.1250;2.5000;51.6837
1570;5;6.2500;12.5000;10.0000;52.0772
1570;4;3.1250;6.2500;5.0000;52.0406
1570;3;0.7813;3.1250;4.0000;52.0178
1570;2;1.5625;6.2500;6.0000;52.0306
1570;1;0.7813;3.1250;2.0000;52.0169
1570;0;0.7813;3.1250;2.5000;52.0171
1580;5;6.2500;12.5000;10.0000;52.4110
1580;4;3.1250;6.2500;5.0000;52.3742
1580;3;0.7813;3.1250;4.0000;52.3512
1580;2;1.5625;6.2500;6.0000;52.3641
1580;1;0.7813;3.1250;2.0000;52.3503
1580;0;0.7813;3.1250;2.5000;52.3505
1590;5;6.2500;12.5000;10.0000;52.7448
1590;4;3.1250;6.2500;5.0000;52.7077
1590;3;0.7813;3.1250;4.0000;52.6846
1590;2;1.5625;6.2500;6.0000;52.6976
1590;1;0.7813;3.1250;2.0000;52.6837
1590;0;0.7813;3.1250;2.5000;52.6839
1600;5;6.2500;12.5000;10.0000;53.0786
1600;4;3.1250;6.2500;5.0000;53.0413
1600;3;0.7813;3.1250;4.0000;53.0180
1600;2;1.5625;6.2500;6.0000;53.0311
1600;1;0.7813;3.1250;2.0000;53.0171
1600;0;0.7813;3.1250;2.5000;53.0174
1610;5;6.2500;12.5000;10.0000;53.4124
1610;4;3.1250;6.2500;5.0000;53.3749
1610;3;0.7813;3.1250;4.0000;53.3514
1610;2;1.5625;6.2500;6.0000;53.3646
1610;1;0.7813;3.1250;2.0000;53.3505
1610;0;0.7813;3.1250;2.5000;53.3508
1620;5;6.2500;12.5000;10.0000;53.7462
1620;4;3.1250;6.2500;5.0000;53.7084
1620;3;0.7813;3.1250;4.0000;53.6849
1620;2;1.5625;6.2500;6.0000;53.6981
1620;1;0.7813;3.1250;2.0000;53.6840
1620;0;0.7813;3.1250;2.5000;53.6842
1630;5;6.2500;12.5000;10.0000;54.0800
1630;4;3.1250;6.2500;5.0000;54.0420
1630;3;0.7813;3.1250;4.0000;54.0183
1630;2;1.5625;6.2500;6.0000;54.0316
1630;1;0.7813;3.1250;2.0000;54.0174
1630;0;0.7813;3.1250;2.5000;54.0176
1640;5;6.2500;12.5000;10.0000;54.4138
1640;4;3.1250;6.2500;5.0000;54.3756
1640;3;0.7813;3.1250;4.0000;54.3517
1640;2;1.5625;6.2500;6.0000;54.3651
1640;1;0.7813;3.1250;2.0000;54.3508
1640;0;0.7813;3.1250;2.5000;54.3510
1650;5;6.2500;12.5000;10.0000;54.7476
1650;4;3.1250;6.2500;5.0000;54.7091
1650;3;0.7813;3.1250;4.0000;54.6851
1650;2;1.5625;6.2500;6.0000;54.6986
1650;1;0.7813;3.1250;2.0000;54.6842
1650;0;0.7813;3.1250;2.5000;54.6844
1660;5;6.2500;12.5000;10.0000;55.0814
1660;4;3.1250;6.2500;5.0000;55.0427
1660;3;0.7813;3.1250;4.0000;55.0185
1660;2;1.5625;6.2500;6.0000;55.0321
1660;1;0.7813;3.1250;2.0000;55.0176
1660;0;0.7813;3.1250;2.5000;55.0179
1670;5;6.2500;12.5000;10.0000;55.4152
1670;4;3.1250;6.2500;5.0000;55.3763
1670;3;0.7813;3.1250;4.0000;55.3520
1670;2;1.5625;6.2500;6.0000;55.3656
1670;1;0.7813;3.1250;2.0000;55.3510
1670;0;0.7813;3.1250;2.5000;55.3513
1680;5;6.2500;12.5000;10.0000;55.7490
1680;4;3.1250;6.2500;5.0000;55.7098
1680;3;0.7813;3.1250;4.0000;55.6854
1680;2;1.5625;6.2500;6.0000;55.6991
1680;1;0.7813;3.1250;2.0000;55.6845
1680;0;0.7813;3.1250;2.5000;55.6847
1690;5;6.2500;12.5000;10.0000;56.0828
1690;4;3.1250;6.2500;5.0000;56.0434
1690;3;0.7813;3.1250;4.0000;56.0188
1690;2;1.5625;6.2500;6.0000;56.0326
1690;1;0.7813;3.1250;2.0000;56.0179
1690;0;0.7813;3.1250;2.5000;56.0181
1700;5;6.2500;12.5000;10.0000;56.4166
1700;4;3.1250;6.2500;5.0000;56.3770
1700;3;0.7813;3.1250;4.0000;56.3522
1700;2;1.5625;6.2500;6.0000;56.3662
1700;1;0.7813;3.1250;2.0000;56.3513
1700;0;0.7813;3.1250;2.5000;56.3515
1710;5;6.2500;12.5000;10.0000;56.7504
1710;4;3.1250;6.2500;5.0000;56.7105
1710;3;0.7813;3.1250;4.0000;56.6857
1710;2;1.5625;6.2500;6.0000;56.6997
1710;1;0.7813;3.1250;2.0000;56.6847
1710;0;0.7813;3.1250;2.5000;56.6849
1720;5;6.2500;12.5000;10.0000;57.0842
1720;4;3.1250;6.2500;5.0000;57.0441
1720;3;0.7813;3.1250;4.0000;57.0191
1720;2;1.5625;6.2500;6.0000;57.0332
1720;1;0.7813;3.1250;2.0000;57.0181
1720;0;0.7813;3.1250;2.5000;57.0184
1730;5;6.2500;12.5000;10.0000;57.4180
1730;4;3.1250;6.2500;5.0000;57.3777
1730;3;0.7813;3.1250;4.0000;57.3525
1730;2;1.5625;6.2500;6.0000;57.3667
1730;1;0.7813;3.1250;2.0000;57.3515
1730;0;0.7813;3.1250;2.5000;57.3518
1740;5;6.2500;12.5000;10.0000;57.7518
1740;4;3.1250;6.2500;5.0000;57.7113
1740;3;0.7813;3.1250;4.0000;57.6859
1740;2;1.5625;6.2500;6.0000;57.7002
1740;1;0.7813;3.1250;2.0000;57.6850
1740;0;0.7813;3.1250;2.5000;57.6852
1750;5;6.2500;12.5000;10.0000;58.0856
1750;4;3.1250;6.2500;5.0000;58.0448
1750;3;0.7813;3.1250;4.0000;58.0193
1750;2;1.5625;6.2500;6.0000;58.0337
1750;1;0.7813;3.1250;2.0000;58.0184
1750;0;0.7813;3.1250;2.5000;58.0186
1760;5;6.2500;12.5000;10.0000;58.4194
1760;4;3.1250;6.2500;5.0000;58.3784
1760;3;0.7813;3.1250;4.0000;58.3528
1760;2;1.5625;6.2500;6.0000;58.3672
1760;1;0.7813;3.1250;2.0000;58.3518
1760;0;0.7813;3.1250;2.5000;58.3520
1770;5;6.2500;12.5000;10.0000;58.7532
1770;4;3.1250;6.2500;5.0000;58.7120
1770;3;0.7813;3.1250;4.0000;58.6862
1770;2;1.5625;6.2500;6.0000;58.7007
1770;1;0.7813;3.1250;2.0000;58.6852
1770;0;0.7813;3.1250;2.5000;58.6854
1780;5;6.2500;12.5000;10.0000;59.0870
1780;4;3.1250;6.2500;5.0000;59.0455
1780;3;0.7813;3.1250;4.0000;59.0196
1780;2;1.5625;6.2500;6.0000;59.0342
1780;1;0.7813;3.1250;2.0000;59.0186
1780;0;0.7813;3.1250;2.5000;59.0189
1790;5;6.2500;12.5000;10.0000;59.4208
1790;4;3.1250;6.2500;5.0000;59.3791
1790;3;0.7813;3.1250;4.0000;59.3530
1790;2;1.5625;6.2500;6.0000;59.3677
1790;1;0.7813;3.1250;2.0000;59.3520
1790;0;0.7813;3.1250;2.5000;59.3523
1800;5;6.2500;12.5000;10.0000;59.7546
1800;4;3.1250;6.2500;5.0000;59.7127
1800;3;0.7813;3.1250;4.0000;59.6864
1800;2;1.5625;6.2500;6.0000;59.7012
1800;1;0.7813;3.1250;2.0000;59.6854
1800;0;0.7813;3.1250;2.5000;59.6857
1810;5;6.2500;12.5000;10.0000;60.0884
1810;4;3.1250;6.2500;5.0000;60.0462
1810;3;0.7813;3.1250;4.0000;60.0199
1810;2;1.5625;6.2500;6.0000;60.0347
1810;1;0.7813;3.1250;2.0000;60.0189
1810;0;0.7813;3.1250;2.5000;60.0191
1820;5;6.2500;12.5000;10.0000;60.4222
1820;4;3.1250;6.2500;5.0000;60.3798
1820;3;0.7813;3.1250;4.0000;60.3533
1820;2;1.5625;6.2500;6.0000;60.3682
1820;1;0.7813;3.1250;2.0000;60.3523
1820;0;0.7813;3.1250;2.5000;60.3525
1830;5;6.2500;12.5000;10.0000;60.7560
1830;4;3.1250;6.2500;5.0000;60.7134
1830;3;0.7813;3.1250;4.0000;60.6867
1830;2;1.5625;6.2500;6.0000;60.7017
1830;1;0.7813;3.1250;2.0000;60.6857
1830;0;0.7813;3.1250;2.5000;60.6859
1840;5;6.2500;12.5000;10.0000;61.0898
1840;4;3.1250;6.2500;5.0000;61.0469
1840;3;0.7813;3.1250;4.0000;61.0201
1840;2;1.5625;6.2500;6.0000;61.0352
1840;1;0.7813;3.1250;2.0000;61.0191
1840;0;0.7813;3.1250;2.5000;61.0194
1850;5;6.2500;12.5000;10.0000;61.4236
1850;4;3.1250;6.2500;5.0000;61.3805
1850;3;0.7813;3.1250;4.0000;61.3535
1850;2;1.5625;6.2500;6.0000;61.3687
1850;1;0.7813;3.1250;2.0000;61.3525
1850;0;0.7813;3.1250;2.5000;61.3528
1860;5;6.2500;12.5000;10.0000;61.7574
1860;4;3.1250;6.2500;5.0000;61.7141
1860;3;0.7813;3.1250;4.0000;61.6870
1860;2;1.5625;6.2500;6.0000;61.7022
1860;1;0.7813;3.1250;2.0000;61.6859
1860;0;0.7813;3.1250;2.5000;61.6862
1870;5;6.2500;12.5000;10.0000;62.0912
1870;4;3.1250;6.2500;5.0000;62.0476
1870;3;0.7813;3.1250;4.0000;62.0204
1870;2;1.5625;6.2500;6.0000;62.0357
1870;1;0.7813;3.1250;2.0000;62.0194
1870;0;0.7813;3.1250;2.5000;62.0196
1880;5;6.2500;12.5000;10.0000;62.4250
1880;4;3.1250;6.2500;5.0000;62.3812
1880;3;0.7813;3.1250;4.0000;62.3538
1880;2;1.5625;6.2500;6.0000;62.3692
1880;1;0.7813;3.1250;2.0000;62.3528
1880;0;0.7813;3.1250;2.5000;62.3530
1890;5;6.2500;12.5000;10.0000;62.7588
1890;4;3.1250;6.2500;5.0000;62.7148
1890;3;0.7813;3.1250;4.0000;62.6872
1890;2;1.5625;6.2500;6.0000;62.7027
1890;1;0.7813;3.1250;2.0000;62.6862
1890;0;0.7813;3.1250;2.5000;62.6864
1900;5;6.2500;12.5000;10.0000;63.0926
1900;4;3.1250;6.2500;5.0000;63.0483
1900;3;0.7813;3.1250;4.0000;63.0207
1900;2;1.5625;6.2500;6.0000;63.0362
1900;1;0.7813;3.1250;2.0000;63.0196
1900;0;0.7813;3.1250;2.5000;63.0199
1910;5;6.2500;12.5000;10.0000;63.4264
1910;4;3.1250;6.2500;5.0000;63.3819
1910;3;0.7813;3.1250;4.0000;63.3541
1910;2;1.5625;6.2500;6.0000;63.3697
1910;1;0.7813;3.1250;2.0000;63.3530
1910;0;0.7813;3.1250;2.5000;63.3533
1920;5;6.2500;12.5000;10.0000;63.7602
1920;4;3.1250;6.2500;5.0000;63.7155
1920;3;0.7813;3.1250;4.0000;63.6875
1920;2;1.5625;6.2500;6.0000;63.7032
1920;1;0.7813;3.1250;2.0000;63.6864
1920;0;0.7813;3.1250;2.5000;63.6867
1930;5;6.2500;12.5000;10.0000;64.0940
1930;4;3.1250;6.2500;5.0000;64.0490
1930;3;0.7813;3.1250;4.0000;64.0209
1930;2;1.5625;6.2500;6.0000;64.0367
1930;1;0.7813;3.1250;2.0000;64.0199
1930;0;0.7813;3.1250;2.5000;64.0201
1940;5;6.2500;12.5000;10.0000;64.4278
1940;4;3.1250;6.2500;5.0000;64.3826
1940;3;0.7813;3.1250;4.0000;64.3543
1940;2;1.5625;6.2500;6.0000;64.3702
1940;1;0.7813;3.1250;2.0000;64.3533
1940;0;0.7813;3.1250;2.5000;64.3535
1950;5;6.2500;12.5000;10.0000;64.7616
1950;4;3.1250;6.2500;5.0000;64.7162
1950;3;0.7813;3.1250;4.0000;64.6878
1950;2;1.5625;6.2500;6.0000;64.7037
1950;1;0.7813;3.1250;2.0000;64.6867
1950;0;0.7813;3.1250;2.5000;64.6870
1960;5;6.2500;12.5000;10.0000;65.0954
1960;4;3.1250;6.2500;5.0000;65.0497
1960;3;0.7813;3.1250;4.0000;65.0212
1960;2;1.5625;6.2500;6.0000;65.0372
1960;1;0.7813;3.1250;2.0000;65.0201
1960;0;0.7813;3.1250;2.5000;65.0204
1970;5;6.2500;12.5000;10.0000;65.4292
1970;4;3.1250;6.2500;5.0000;65.3833
1970;3;0.7813;3.1250;4.0000;65.3546
1970;2;1.5625;6.2500;6.0000;65.3708
1970;1;0.7813;3.1250;2.0000;65.3535
1970;0;0.7813;3.1250;2.5000;65.3538
1980;5;6.2500;12.5000;10.0000;65.7630
1980;4;3.1250;6.2500;5.0000;65.7169
1980;3;0.7813;3.1250;4.0000;65.6880
1980;2;1.5625;6.2500;6.0000;65.7043
1980;1;0.7813;3.1250;2.0000;65.6869
1980;0;0.7813;3.1250;2.5000;65.6872
1990;5;6.2500;12.5000;10.0000;66.0969
1990;4;3.1250;6.2500;5.0000;66.0504
1990;3;0.7813;3.1250;4.0000;66.0214
1990;2;1.5625;6.2500;6.0000;66.0378
1990;1;0.7813;3.1250;2.0000;66.0203
1990;0;0.7813;3.1250;2.5000;66.0206
2000;5;6.2500;12.5000;10.0000;66.4307
2000;4;3.1250;6.2500;5.0000;66.3840
2000;3;0.7813;3.1250;4.0000;66.3549
2000;2;1.5625;6.2500;6.0000;66.3713
2000;1;0.7813;3.1250;2.0000;66.3538
2000;0;0.7813;3.1250;2.5000;66.3540
2010;5;6.2500;12.5000;10.0000;66.7645
2010;4;3.1250;6.2500;5.0000;66.7176
2010;3;0.7813;3.1250;4.0000;66.6883
2010;2;1.5625;6.2500;6.0000;66.7048
2010;1;0.7813;3.1250;2.0000;66.6872
2010;0;0.7813;3.1250;2.5000;66.6875
2020;5;6.2500;12.5000;10.0000;67.0983
2020;4;3.1250;6.2500;5.0000;67.0511
2020;3;0.7813;3.1250;4.0000;67.0217
2020;2;1.5625;6.2500;6.0000;67.0383
2020;1;0.7813;3.1250;2.0000;67.0206
2020;0;0.7813;3.1250;2.5000;67.0209
2030;5;6.2500;12.5000;10.0000;67.4321
2030;4;3.1250;6.2500;5.0000;67.3847
2030;3;0.7813;3.1250;4.0000;67.3551
2030;2;1.5625;6.2500;6.0000;67.3718
2030;1;0.7813;3.1250;2.0000;67.3540
2030;0;0.7813;3.1250;2.5000;67.3543
2040;5;6.2500;12.5000;10.0000;67.7659
2040;4;3.1250;6.2500;5.0000;67.7183
2040;3;0.7813;3.1250;4.0000;67.6886
2040;2;1.5625;6.2500;6.0000;67.7053
2040;1;0.7813;3.1250;2.0000;67.6874
2040;0;0.7813;3.1250;2.5000;67.6877
2050;5;6.2500;12.5000;10.0000;68.0997
2050;4;3.1250;6.2500;5.0000;68.0518
2050;3;0.7813;3.1250;4.0000;68.0220
2050;2;1.5625;6.2500;6.0000;68.0388
2050;1;0.7813;3.1250;2.0000;68.0208
2050;0;0.7813;3.1250;2.5000;68.0211
2060;5;6.2500;12.5000;10.0000;68.4335
2060;4;3.1250;6.2500;5.0000;68.3854
2060;3;0.7813;3.1250;4.0000;68.3554
2060;2;1.5625;6.2500;6.0000;68.3723
2060;1;0.7813;3.1250;2.0000;68.3543
2060;0;0.7813;3.1250;2.5000;68.3545
2070;5;6.2500;12.5000;10.0000;68.7673
2070;4;3.1250;6.2500;5.0000;68.7190
2070;3;0.7813;3.1250;4.0000;68.6888
2070;2;1.5625;6.2500;6.0000;68.7058
2070;1;0.7813;3.1250;2.0000;68.6877
2070;0;0.7813;3.1250;2.5000;68.6880
2080;5;6.2500;12.5000;10.0000;69.1011
2080;4;3.1250;6.2500;5.0000;69.0526
2080;3;0.7813;3.1250;4.0000;69.0222
2080;2;1.5625;6.2500;6.0000;69.0393
2080;1;0.7813;3.1250;2.0000;69.0211
2080;0;0.7813;3.1250;2.5000;69.0214
2090;5;6.2500;12.5000;10.0000;69.4349
2090;4;3.1250;6.2500;5.0000;69.3861
2090;3;0.7813;3.1250;4.0000;69.3557
2090;2;1.5625;6.2500;6.0000;69.3728
2090;1;0.7813;3.1250;2.0000;69.3545
2090;0;0.7813;3.1250;2.5000;69.3548
2100;5;6.2500;12.5000;10.0000;69.7687
2100;4;3.1250;6.2500;5.0000;69.7197
2100;3;0.7813;3.1250;4.0000;69.6891
2100;2;1.5625;6.2500;6.0000;69.7063
2100;1;0.7813;3.1250;2.0000;69.6879
2100;0;0.7813;3.1250;2.5000;69.6882
2110;5;6.2500;12.5000;10.0000;70.1025
2110;4;3.1250;6.2500;5.0000;70.0533
2110;3;0.7813;3.1250;4.0000;70.0225
2110;2;1.5625;6.2500;6.0000;70.0398
2110;1;0.7813;3.1250;2.0000;70.0213
2110;0;0.7813;3.1250;2.5000;70.0216
2120;5;6.2500;12.5000;10.0000;70.4363
2120;4;3.1250;6.2500;5.0000;70.3868
2120;3;0.7813;3.1250;4.0000;70.3559
2120;2;1.5625;6.2500;6.0000;70.3733
2120;1;0.7813;3.1250;2.0000;70.3547
2120;0;0.7813;3.1250;2.5000;70.3550
2130;5;6.2500;12.5000;10.0000;70.7701
2130;4;3.1250;6.2500;5.0000;70.7204
2130;3;0.7813;3.1250;4.0000;70.6893
2130;2;1.5625;6.2500;6.0000;70.7068
2130;1;0.7813;3.1250;2.0000;70.6882
2130;0;0.7813;3.1250;2.5000;70.6885
2140;5;6.2500;12.5000;10.0000;71.1039
2140;4;3.1250;6.2500;5.0000;71.0540
2140;3;0.7813;3.1250;4.0000;71.0228
2140;2;1.5625;6.2500;6.0000;71.0403
2140;1;0.7813;3.1250;2.0000;71.0216
2140;0;0.7813;3.1250;2.5000;71.0219
2150;5;6.2500;12.5000;10.0000;71.4377
2150;4;3.1250;6.2500;5.0000;71.3875
2150;3;0.7813;3.1250;4.0000;71.3562
2150;2;1.5625;6.2500;6.0000;71.3738
2150;1;0.7813;3.1250;2.0000;71.3550
2150;0;0.7813;3.1250;2.5000;71.3553
2160;5;6.2500;12.5000;10.0000;71.7715
2160;4;3.1250;6.2500;5.0000;71.7211
2160;3;0.7813;3.1250;4.0000;71.6896
2160;2;1.5625;6.2500;6.0000;71.7073
2160;1;0.7813;3.1250;2.0000;71.6884
2160;0;0.7813;3.1250;2.5000;71.6887
2170;5;6.2500;12.5000;10.0000;72.1053
2170;4;3.1250;6.2500;5.0000;72.0547
2170;3;0.7813;3.1250;4.0000;72.0230
2170;2;1.5625;6.2500;6.0000;72.0408
2170;1;0.7813;3.1250;2.0000;72.0218
2170;0;0.7813;3.1250;2.5000;72.0221
2180;5;6.2500;12.5000;10.0000;72.4391
2180;4;3.1250;6.2500;5.0000;72.3882
2180;3;0.7813;3.1250;4.0000;72.3564
2180;2;1.5625;6.2500;6.0000;72.3743
2180;1;0.7813;3.1250;2.0000;72.3552
2180;0;0.7813;3.1250;2.5000;72.3555
2190;5;6.2500;12.5000;10.0000;72.7729
2190;4;3.1250;6.2500;5.0000;72.7218
2190;3;0.7813;3.1250;4.0000;72.6899
2190;2;1.5625;6.2500;6.0000;72.7078
2190;1;0.7813;3.1250;2.0000;72.6887
2190;0;0.7813;3.1250;2.5000;72.6890
2200;5;6.2500;12.5000;10.0000;73.1067
2200;4;3.1250;6.2500;5.0000;73.0554
2200;3;0.7813;3.1250;4.0000;73.0233
2200;2;1.5625;6.2500;6.0000;73.0413
2200;1;0.7813;3.1250;2.0000;73.0221
2200;0;0.7813;3.1250;2.5000;73.0224
2210;5;6.2500;12.5000;10.0000;73.4405
2210;4;3.1250;6.2500;5.0000;73.3889
2210;3;0.7813;3.1250;4.0000;73.3567
2210;2;1.5625;6.2500;6.0000;73.3748
2210;1;0.7813;3.1250;2.0000;73.3555
2210;0;0.7813;3.1250;2.5000;73.3558
2220;5;6.2500;12.5000;10.0000;73.7743
2220;4;3.1250;6.2500;5.0000;73.7225
2220;3;0.7813;3.1250;4.0000;73.6901
2220;2;1.5625;6.2500;6.0000;73.7083
2220;1;0.7813;3.1250;2.0000;73.6889
2220;0;0.7813;3.1250;2.5000;73.6892
2230;5;6.2500;12.5000;10.0000;74.1081
2230;4;3.1250;6.2500;5.0000;74.0561
2230;3;0.7813;3.1250;4.0000;74.0236
2230;2;1.5625;6.2500;6.0000;74.0418
2230;1;0.7813;3.1250;2.0000;74.0223
2230;0;0.7813;3.1250;2.5000;74.0226
2240;5;6.2500;12.5000;10.0000;74.4419
2240;4;3.1250;6.2500;5.0000;74.3896
2240;3;0.7813;3.1250;4.0000;74.3570
2240;2;1.5625;6.2500;6.0000;74.3753
2240;1;0.7813;3.1250;2.0000;74.3557
2240;0;0.7813;3.1250;2.5000;74.3560
2250;5;6.2500;12.5000;10.0000;74.7757
2250;4;3.1250;6.2500;5.0000;74.7232
2250;3;0.7813;3.1250;4.0000;74.6904
2250;2;1.5625;6.2500;6.0000;74.7089
2250;1;0.7813;3.1250;2.0000;74.6892
2250;0;0.7813;3.1250;2.5000;74.6895
2260;5;6.2500;12.5000;10.0000;75.1095
2260;4;3.1250;6.2500;5.0000;75.0568
2260;3;0.7813;3.1250;4.0000;75.0238
2260;2;1.5625;6.2500;6.0000;75.0424
2260;1;0.7813;3.1250;2.0000;75.0226
2260;0;0.7813;3.1250;2.5000;75.0229
2270;5;6.2500;12.5000;10.0000;75.4433
2270;4;3.1250;6.2500;5.0000;75.3903
2270;3;0.7813;3.1250;4.0000;75.3572
