# units: time(s); src; dst; path; min_bw_Mbps; avgBwUsedMbps; avgPctUse(%); network_latency(ms); processing_delay(ms); total_delay(ms); selected
10;h_2;h_4;h_2->edge1->agg1->edge2->h_4;10.0000;0.00;0.00;40000.2213;0.0000;8960.0000;true
10;h_2;h_4;h_2->edge1->agg1->edge2->h_4;10.0000;0.00;0.00;4000.2213;4949.7787;8950.0000;true
10;h_0;h_5;h_0->edge0->agg0->core1->agg1->edge2->h_5;100.0000;0.00;0.00;4000.3786;4919.6214;8920.0000;true
10;h_2;h_5;h_2->edge1->agg1->edge2->h_5;10.0000;0.00;0.00;40000.2213;0.0000;8890.0000;true
10;h_0;h_4;h_0->edge0->agg0->core1->agg1->edge2->h_4;100.0000;0.00;0.00;400.3786;8369.6214;8770.0000;true
10;h_0;h_5;h_0->edge0->agg0->core1->agg1->edge2->h_5;100.0000;0.00;0.00;8000.3786;749.6214;8750.0000;true
10;h_0;h_5;h_0->edge0->agg0->core1->agg1->edge2->h_5;100.0000;0.00;0.00;4000.3786;4739.6214;8740.0000;true
10;h_0;h_5;h_0->edge0->agg0->core1->agg1->edge2->h_5;100.0000;0.00;0.00;6000.3786;2669.6214;8670.0000;true
10;h_2;h_4;h_2->edge1->agg1->edge2->h_4;10.0000;0.00;0.00;4000.2213;4529.7787;8530.0000;true
10;h_0;h_4;h_0->edge0->agg0->core1->agg1->edge2->h_4;100.0000;0.00;0.00;1600.3786;6909.6213;8510.0000;true
10;h_0;h_4;h_0->edge0->agg0->core1->agg1->edge2->h_4;100.0000;0.00;0.00;800.3786;7699.6213;8500.0000;true
10;h_2;h_4;h_2->edge1->agg1->edge2->h_4;10.0000;0.00;0.00;80000.2213;0.0000;8389.9999;true
10;h_2;h_5;h_2->edge1->agg1->edge2->h_5;10.0000;0.00;0.00;40000.2213;0.0000;8339.9999;true
10;h_2;h_5;h_2->edge1->agg1->edge2->h_5;10.0000;0.00;0.00;16000.2213;0.0000;8289.9999;true
10;h_0;h_4;h_0->edge0->agg0->core1->agg1->edge2->h_4;100.0000;0.00;0.00;800.3786;7419.6213;8219.9999;true
10;h_0;h_5;h_0->edge0->agg0->core1->agg1->edge2->h_5;100.0000;0.00;0.00;4000.3786;4179.6213;8179.9999;true
10;h_0;h_2;h_0->edge0->agg0->core1->agg1->edge1->h_2;10.0000;0.00;0.00;80000.3584;0.0000;9000.0000;true
10;h_0;h_2;h_0->edge0->agg0->core1->agg1->edge1->h_2;10.0000;0.00;0.00;8000.3584;249.6416;8249.9999;true
10;h_0;h_2;h_0->edge0->agg0->core1->agg1->edge1->h_2;10.0000;0.00;0.00;80000.3584;0.0000;8199.9999;true
10;h_0;h_2;h_0->edge0->agg0->core1->agg1->edge1->h_2;10.0000;0.00;0.00;40000.3584;0.0000;8189.9999;true
10;h_2;h_2;h_2->(LOCAL)->h_2;10000.0000;0.00;0.00;0.0000;8610.0000;8610.0000;true
10;h_2;h_2;h_2->(LOCAL)->h_2;10000.0000;0.00;0.00;0.0000;8580.0000;8580.0000;true
10;h_2;h_2;h_2->(LOCAL)->h_2;10000.0000;0.00;0.00;0.0000;8459.9999;8459.9999;true
10;h_2;h_2;h_2->(LOCAL)->h_2;10000.0000;0.00;0.00;0.0000;8449.9999;8449.9999;true
10;h_2;h_2;h_2->(LOCAL)->h_2;10000.0000;0.00;0.00;0.0000;8239.9999;8239.9999;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;4000.3786;4979.6214;8980.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;8000.3786;969.6214;8970.0000;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;8000.3786;709.6214;8710.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;4000.3786;4689.6214;8690.0000;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;40000.3584;0.0000;8680.0000;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;400.3786;8239.6214;8640.0000;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;800.3786;7769.6213;8570.0000;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;80000.3584;0.0000;8560.0000;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;60000.3584;0.0000;8540.0000;true
10;h_1;h_0;h_1->edge0->h_0;1000.0000;0.00;0.00;40.1000;8449.8999;8489.9999;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;80000.3584;0.0000;8469.9999;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;8000.3786;439.6213;8439.9999;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;4000.3584;4369.6416;8369.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;6000.3786;2359.6213;8359.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;400.3786;7929.6213;8329.9999;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;4000.3584;4299.6416;8299.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;4000.3786;4259.6213;8259.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;800.3786;7339.6213;8139.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;4000.3786;4119.6213;8119.9999;true
10;h_1;h_0;h_1->edge0->h_0;1000.0000;0.00;0.00;400.1000;7709.8999;8109.9999;true
10;h_1;h_0;h_1->edge0->h_0;1000.0000;0.00;0.00;800.1000;7289.8999;8089.9999;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8069.9999;8069.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;8000.3786;59.6213;8059.9999;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;8000.3786;49.6213;8049.9999;true
10;h_2;h_1;h_2->edge1->agg1->core1->agg0->edge0->h_1;10.0000;0.00;0.00;80000.3584;0.0000;8870.0000;true
10;h_2;h_1;h_2->edge1->agg1->core1->agg0->edge0->h_1;10.0000;0.00;0.00;4000.3584;4849.6416;8850.0000;true
10;h_2;h_1;h_2->edge1->agg1->core1->agg0->edge0->h_1;10.0000;0.00;0.00;4000.3584;4819.6416;8820.0000;true
10;h_2;h_1;h_2->edge1->agg1->core1->agg0->edge0->h_1;10.0000;0.00;0.00;60000.3584;0.0000;8550.0000;true
10;h_0;h_1;h_0->edge0->h_1;1000.0000;0.00;0.00;80.1000;8229.8999;8309.9999;true
10;h_0;h_1;h_0->edge0->h_1;1000.0000;0.00;0.00;160.1000;8119.8999;8279.9999;true
10;h_0;h_1;h_0->edge0->h_1;1000.0000;0.00;0.00;800.1000;7429.8999;8229.9999;true
10;h_2;h_1;h_2->edge1->agg1->core1->agg0->edge0->h_1;10.0000;0.00;0.00;4000.3584;4169.6415;8169.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;6000.3786;2989.6214;8990.0000;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;6000.3786;2939.6214;8940.0000;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;16000.3584;0.0000;8930.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;6000.3786;2909.6214;8910.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;4000.3786;4899.6214;8900.0000;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;400.3786;8479.6214;8880.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;6000.3786;2859.6214;8860.0000;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;4000.3786;4839.6214;8840.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;800.3786;8029.6214;8830.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;400.3786;8409.6214;8810.0000;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8800.0000;8800.0000;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;80000.3584;0.0000;8780.0000;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8760.0000;8760.0000;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8730.0000;8730.0000;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;4000.3584;4719.6416;8720.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;1600.3786;7099.6214;8700.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;1600.3786;7059.6214;8660.0000;true
10;h_1;h_0;h_1->edge0->h_0;1000.0000;0.00;0.00;40.1000;8609.8999;8650.0000;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8630.0000;8630.0000;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;16000.3584;0.0000;8620.0000;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;1600.3786;6999.6213;8600.0000;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;400.3786;8189.6213;8590.0000;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;400.3786;8079.6213;8479.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;400.3786;8029.6213;8429.9999;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;4000.3584;4419.6416;8419.9999;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;8000.3786;409.6213;8409.9999;true
10;h_1;h_0;h_1->edge0->h_0;1000.0000;0.00;0.00;160.1000;8239.8999;8399.9999;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8379.9999;8379.9999;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8349.9999;8349.9999;true
10;h_1;h_0;h_1->edge0->h_0;1000.0000;0.00;0.00;800.1000;7519.8999;8319.9999;true
10;h_1;h_0;h_1->edge0->h_0;1000.0000;0.00;0.00;800.1000;7409.8999;8209.9999;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;4000.3584;4159.6415;8159.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;1600.3786;6529.6213;8129.9999;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8099.9999;8099.9999;true
10;h_5;h_0;h_5->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;8000.3786;29.6213;8029.9999;true
10;h_4;h_0;h_4->edge2->agg1->core1->agg0->edge0->h_0;100.0000;0.00;0.00;8000.3786;19.6213;8019.9999;true
10;h_3;h_0;h_3->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;4000.3584;4009.6415;8009.9999;true
10;h_2;h_0;h_2->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;80000.3584;0.0000;8790.0000;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8520.0000;8520.0000;true
10;h_2;h_0;h_2->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;80000.3584;0.0000;8269.9999;true
10;h_0;h_0;h_0->(LOCAL)->h_0;10000.0000;0.00;0.00;0.0000;8149.9999;8149.9999;true
10;h_2;h_0;h_2->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;8000.3584;79.6415;8079.9999;true
10;h_2;h_0;h_2->edge1->agg1->core1->agg0->edge0->h_0;10.0000;0.00;0.00;80000.3584;0.0000;8039.9999;true
