timestamp;hostId;vmIds;cpu(%);ram(%);bw(%);policy;energy(W)
1820;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;60.3884
1820;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1820;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1820;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;60.3884
1830;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1830;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1830;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;60.7219
1830;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1830;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1830;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;60.7219
1840;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1840;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1840;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;61.0555
1840;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1840;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1840;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;61.0555
1850;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1850;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1850;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;61.3891
1850;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1850;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1850;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;61.3891
1860;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1860;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1860;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;61.7227
1860;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1860;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1860;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;61.7227
1870;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1870;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1870;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;62.0563
1870;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1870;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1870;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;62.0563
1880;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1880;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1880;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;62.3898
1880;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1880;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1880;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;62.3898
1890;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1890;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1890;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;62.7234
1890;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1890;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1890;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;62.7234
1900;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1900;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1900;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;63.0570
1900;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1900;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1900;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;63.0570
1910;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1910;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1910;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;63.3906
1910;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1910;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1910;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;63.3906
1920;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1920;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1920;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;63.7241
1920;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1920;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1920;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;63.7241
1930;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1930;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1930;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;64.0577
1930;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1930;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1930;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;64.0577
1940;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1940;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1940;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;64.3913
1940;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1940;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1940;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;64.3913
1950;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1950;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1950;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;64.7249
1950;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1950;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1950;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;64.7249
1960;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1960;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1960;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;65.0585
1960;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1960;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1960;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;65.0585
1970;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1970;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1970;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;65.3920
1970;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1970;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1970;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;65.3920
1980;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1980;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1980;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;65.7256
1980;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1980;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1980;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;65.7256
1990;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
1990;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
1990;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;66.0592
1990;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
1990;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
1990;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;66.0592
2000;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2000;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2000;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;66.3928
2000;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2000;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2000;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;66.3928
2010;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2010;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2010;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;66.7263
2010;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2010;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2010;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;66.7263
2020;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2020;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2020;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;67.0599
2020;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2020;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2020;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;67.0599
2030;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2030;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2030;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;67.3935
2030;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2030;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2030;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;67.3935
2040;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2040;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2040;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;67.7271
2040;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2040;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2040;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;67.7271
2050;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2050;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2050;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;68.0607
2050;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2050;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2050;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;68.0607
2060;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2060;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2060;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;68.3942
2060;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2060;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2060;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;68.3942
2070;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2070;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2070;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;68.7278
2070;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2070;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2070;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;68.7278
2080;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2080;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2080;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;69.0614
2080;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2080;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2080;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;69.0614
2090;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2090;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2090;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;69.3950
2090;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2090;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2090;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;69.3950
2100;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2100;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2100;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;69.7286
2100;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2100;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2100;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;69.7286
2110;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2110;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2110;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;70.0621
2110;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2110;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2110;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;70.0621
2120;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2120;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2120;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;70.3957
2120;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2120;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2120;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;70.3957
2130;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2130;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2130;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;70.7293
2130;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2130;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2130;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;70.7293
2140;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2140;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2140;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;71.0629
2140;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2140;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2140;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;71.0629
2150;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2150;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2150;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;71.3964
2150;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2150;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2150;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;71.3964
2160;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2160;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2160;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;71.7300
2160;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2160;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2160;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;71.7300
2170;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2170;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2170;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;72.0636
2170;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2170;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2170;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;72.0636
2180;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2180;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2180;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;72.3972
2180;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2180;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2180;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;72.3972
2190;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2190;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2190;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;72.7308
2190;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2190;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2190;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;72.7308
2200;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2200;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2200;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;73.0643
2200;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2200;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2200;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;73.0643
2210;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2210;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2210;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;73.3979
2210;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2210;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2210;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;73.3979
2220;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2220;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2220;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;73.7315
2220;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2220;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2220;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;73.7315
2230;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2230;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2230;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;74.0651
2230;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2230;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2230;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;74.0651
2240;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2240;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2240;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;74.3986
2240;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2240;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2240;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;74.3986
2250;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2250;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2250;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;74.7322
2250;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2250;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2250;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;74.7322
2260;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2260;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2260;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;75.0658
2260;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2260;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2260;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;75.0658
2270;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2270;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2270;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;75.3994
2270;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2270;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2270;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;75.3994
2280;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2280;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2280;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;75.7330
2280;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2280;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2280;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;75.7330
2290;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2290;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2290;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;76.0665
2290;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2290;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2290;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;76.0665
2300;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2300;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2300;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;76.4001
2300;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2300;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2300;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;76.4001
2310;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2310;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2310;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;76.7337
2310;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2310;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2310;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;76.7337
2320;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2320;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2320;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;77.0673
2320;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2320;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2320;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;77.0673
2330;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2330;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2330;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;77.4009
2330;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2330;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2330;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;77.4009
2340;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2340;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2340;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;77.7344
2340;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2340;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2340;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;77.7344
2350;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2350;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2350;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;78.0680
2350;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2350;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2350;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;78.0680
2360;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2360;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2360;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;78.4016
2360;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2360;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2360;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;78.4016
2370;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2370;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2370;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;78.7352
2370;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2370;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2370;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;78.7352
2380;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2380;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2380;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;79.0687
2380;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2380;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2380;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;79.0687
2390;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2390;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2390;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;79.4023
2390;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2390;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2390;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;79.4023
2400;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2400;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2400;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;79.7359
2400;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2400;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2400;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;79.7359
2410;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
2410;h_4;;0.0000;0.0000;0.0000;LWFF;0.0000
2410;h_3;3|5|0|7;2.7344;7.8125;7.0000;LWFF;80.0695
2410;h_2;;0.0000;0.0000;0.0000;LWFF;0.0000
2410;h_1;;0.0000;0.0000;0.0000;LWFF;0.0000
2410;h_0;4|2|1|6;2.7344;7.8125;7.0000;LWFF;80.0695
2420;h_5;;0.0000;0.0000;0.0000;LWFF;0.0000
